City,Party,Leader,Sentiment
london,Brexit-Party,,-0.033333335
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,-0.035714287
london,Brexit-Party,,0.0
london,Brexit-Party,,0.11111111
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,-0.14285715
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,-0.14285715
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.33333334
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,-0.14285715
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,-0.035714287
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.33333334
london,Brexit-Party,,0.0
london,Brexit-Party,,-0.14285715
london,Brexit-Party,,-0.09090909
london,Brexit-Party,,-0.24
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,-0.071428575
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,-0.074074075
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.3846154
london,Brexit-Party,,0.0
london,Brexit-Party,,-0.14285715
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Brexit-Party,,0.3846154
london,Brexit-Party,,0.0
london,Brexit-Party,,0.0
london,Conservative-Party,,0.071428575
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.16
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.04
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.24
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.16
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.16
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.16
london,Conservative-Party,,-0.16
london,Conservative-Party,,-0.16
london,Conservative-Party,,-0.12
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.16666667
london,Conservative-Party,,0.071428575
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.071428575
london,Conservative-Party,,0.0
london,Conservative-Party,,0.04
london,Conservative-Party,,-0.071428575
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.041666668
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.04
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.071428575
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.04
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.16
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.04
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.071428575
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.071428575
london,Conservative-Party,,0.071428575
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.071428575
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.04
london,Conservative-Party,,0.0
london,Conservative-Party,,0.03448276
london,Conservative-Party,,-0.071428575
london,Conservative-Party,,0.15384616
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.0
london,Conservative-Party,,0.04
london,Conservative-Party,,0.04
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.09090909
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.04
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.04
london,Conservative-Party,,0.0
london,Conservative-Party,,0.0
london,Conservative-Party,,0.04
london,Conservative-Party,,-0.16
london,Conservative-Party,,0.0
london,Conservative-Party,,0.04
london,Conservative-Party,,0.0
london,Conservative-Party,,0.08695652
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.035714287
london,Labour-Party,,0.035714287
london,Labour-Party,,-0.04761905
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.035714287
london,Labour-Party,,0.121212125
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.045454547
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.035714287
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,-0.04761905
london,Labour-Party,,0.0
london,Labour-Party,,-0.0952381
london,Labour-Party,,0.035714287
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.035714287
london,Labour-Party,,-0.07692308
london,Labour-Party,,0.035714287
london,Labour-Party,,-0.04761905
london,Labour-Party,,0.035714287
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.121212125
london,Labour-Party,,0.0
london,Labour-Party,,-0.07692308
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.035714287
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.09677419
london,Labour-Party,,-0.07692308
london,Labour-Party,,0.06451613
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.04347826
london,Labour-Party,,0.0
london,Labour-Party,,0.04
london,Labour-Party,,0.0
london,Labour-Party,,0.035714287
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,-0.04761905
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,-0.09090909
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,-0.071428575
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.121212125
london,Labour-Party,,0.0
london,Labour-Party,,0.035714287
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,-0.07692308
london,Labour-Party,,0.06896552
london,Labour-Party,,0.0
london,Labour-Party,,0.0
london,Labour-Party,,-0.0625
london,Labour-Party,,0.0
london,Labour-Party,,0.035714287
london,Labour-Party,,0.0
london,Labour-Party,,-0.08
london,Labour-Party,,-0.07692308
london,Labour-Party,,0.035714287
london,Labour-Party,,0.121212125
london,Labour-Party,,0.0
london,Labour-Party,,0.035714287
london,Labour-Party,,-0.074074075
london,Labour-Party,,0.08
london,Labour-Party,,-0.04761905
london,Labour-Party,,0.0
london,Labour-Party,,0.3846154
london,Labour-Party,,0.121212125
london,Labour-Party,,0.035714287
london,Labour-Party,,0.035714287
london,Labour-Party,,0.0
london,Labour-Party,,0.09677419
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.041666668
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,-0.03846154
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.074074075
liverpool,Brexit-Party,,-0.028571429
liverpool,Brexit-Party,,0.06666667
liverpool,Brexit-Party,,-0.071428575
liverpool,Brexit-Party,,-0.06666667
liverpool,Brexit-Party,,-0.071428575
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,-0.028571429
liverpool,Brexit-Party,,-0.028571429
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
liverpool,Brexit-Party,,0.0
