City,Party,Leader,Sentiment Value
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,0.125
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,0.125
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.18181819
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.13636364
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.23529412
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.11111111
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.05263158
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.1923077
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.16666667
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.04347826
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.037037037
cardiff,,Boris-Johnson,-0.21428572
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.12
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.15384616
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,Liberal-Democrats,,0.2
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.045454547
cardiff,Brexit-Party,,-0.04347826
cardiff,Liberal-Democrats,,0.2
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.045454547
cardiff,Liberal-Democrats,,0.045454547
cardiff,Liberal-Democrats,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,-0.04347826
cardiff,Labour-Party,,-0.1
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.03448276
cardiff,,Jeremy-Corbyn,0.115384616
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.06666667
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.04347826
cardiff,,Jeremy-Corbyn,0.125
cardiff,,Jeremy-Corbyn,0.1904762
cardiff,,Jeremy-Corbyn,0.04347826
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,-0.071428575
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,-0.21428572
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.04347826
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,-0.05
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,-0.05
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,-0.055555556
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.04347826
cardiff,,Jeremy-Corbyn,-0.083333336
cardiff,,Jeremy-Corbyn,0.04347826
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.04347826
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.04347826
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.04347826
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.04761905
cardiff,,Jeremy-Corbyn,0.15384616
cardiff,,Jeremy-Corbyn,0.23076923
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,-0.115384616
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.045454547
cardiff,,Jeremy-Corbyn,-0.125
cardiff,Liberal-Democrats,,0.2
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.045454547
cardiff,Liberal-Democrats,,0.045454547
cardiff,Liberal-Democrats,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,-0.03846154
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.08
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,-0.1
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.04347826
cardiff,Conservative-Party,,-0.1
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,-0.2
cardiff,Conservative-Party,,-0.1
cardiff,Liberal-Democrats,,0.2
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.045454547
cardiff,Liberal-Democrats,,0.045454547
cardiff,Liberal-Democrats,,0.0
cardiff,Conservative-Party,,-0.1
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,-0.13636364
cardiff,Brexit-Party,,-0.074074075
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.045454547
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.08
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.04347826
cardiff,Brexit-Party,,-0.16666667
cardiff,Brexit-Party,,-0.04347826
