city,party,leader,tweet,tweet_time
glasgow,,Jeremy-Corbyn,RT @Lyno45: @jamiegreeneUK I see the Cons are still living in an alternative Universe. Boris Johnson looked and sounded manic. Jeremy Corby…,Sat Nov 23 17:54:49 +0000 2019
glasgow,,Jeremy-Corbyn,"Whilst I support the NHS and its importance to our society, I have reservations about the Labour Party and Jeremy C… https://t.co/gV4Pp7fBtz",Sat Nov 23 17:35:26 +0000 2019
glasgow,,Jeremy-Corbyn,RT @ColSMal: Pleasure to spend the afternoon chapping doors in Fallin &amp; #Stirling itself for the only Unionist candidate @KerrForStirling.…,Sat Nov 23 17:34:58 +0000 2019
glasgow,,Jeremy-Corbyn,"@ghulams85895678 My answer wasn’t quite accurate. I chose Jeremy Corbyn above the others, but if you had asked the… https://t.co/c3CYrRwvMH",Sat Nov 23 17:10:48 +0000 2019
glasgow,,Jeremy-Corbyn,RT @Lyno45: @jamiegreeneUK I see the Cons are still living in an alternative Universe. Boris Johnson looked and sounded manic. Jeremy Corby…,Sat Nov 23 16:58:27 +0000 2019
glasgow,,Jeremy-Corbyn,RT @ColSMal: Pleasure to spend the afternoon chapping doors in Fallin &amp; #Stirling itself for the only Unionist candidate @KerrForStirling.…,Sat Nov 23 16:47:08 +0000 2019
glasgow,,Jeremy-Corbyn,"RT @jean_mcghie: Jeremy Corbyn with Yanis Varoufakis at the Edinburgh Book Festival, Augu... https://t.co/v8Da9gfuHV via @YouTube",Sat Nov 23 16:42:44 +0000 2019
glasgow,,Jeremy-Corbyn,"When commentators of all shades agree you’ve tanked, then... you’ve tanked. Badly.

https://t.co/vO9Yq8r1dr",Sat Nov 23 16:34:23 +0000 2019
glasgow,,Jeremy-Corbyn,Pleasure to spend the afternoon chapping doors in Fallin &amp; #Stirling itself for the only Unionist candidate… https://t.co/FjhzTNDg6G,Sat Nov 23 15:35:41 +0000 2019
glasgow,,Jeremy-Corbyn,RT @auntiekenny_: jeremy corbyn reminds me of me hated and loved in equal measure for bein hot as fuck and sound,Sat Nov 23 15:33:44 +0000 2019
glasgow,,Jeremy-Corbyn,@roseyday81 @jeremycorbyn If that's what you took from that video you are a very sad person. I'm not a Labour voter… https://t.co/mpkn1rWboE,Sat Nov 23 15:27:33 +0000 2019
glasgow,,Jeremy-Corbyn,RT @auntiekenny_: jeremy corbyn reminds me of me hated and loved in equal measure for bein hot as fuck and sound,Sat Nov 23 15:20:29 +0000 2019
glasgow,,Jeremy-Corbyn,"Scottish Labour is free to campaign against Brexit, says Corbyn https://t.co/s2iehbflv2  WHAT A  SCHIZOPHRENIC IRRELEVANT PARTY THEY ARE",Sat Nov 23 15:15:02 +0000 2019
glasgow,,Jeremy-Corbyn,@ChildOfAlba @tonygurney @joswinson Jeremy Corbyn was a vice-chair of CND UK. We operate autonomously as separate o… https://t.co/sNL5mWAJgb,Sat Nov 23 14:59:29 +0000 2019
glasgow,,Jeremy-Corbyn,@Ladylottebot @GREIGEXVS1300A @AyoCaesar No she has been on Have I Got News For You in the past. Devout Labour unio… https://t.co/zCC4BQi4db,Sat Nov 23 14:55:21 +0000 2019
glasgow,,Jeremy-Corbyn,RT @Lyno45: @jamiegreeneUK I see the Cons are still living in an alternative Universe. Boris Johnson looked and sounded manic. Jeremy Corby…,Sat Nov 23 14:50:39 +0000 2019
glasgow,,Jeremy-Corbyn,RT @pjwoodside: @GrantDCostello @ChristinaSNP https://t.co/1hNegL9uhp https://t.co/Dvk6sSFYob,Sat Nov 23 14:49:25 +0000 2019
glasgow,,Jeremy-Corbyn,@WingsScotland There were quite a few. About 3 people in a row asking Jeremy Corbyn about another referendum..,Sat Nov 23 14:38:20 +0000 2019
glasgow,,Jeremy-Corbyn,"@bellacaledonia ""Not manipulated quite as much"".
See elsewhere for the activist opening the questions for Jeremy Corbyn.",Sat Nov 23 14:13:24 +0000 2019
glasgow,,Jeremy-Corbyn,RT @redflag3rd: @sajidjavid @BBCRadio4 How can Jeremy Corbyn shatter the Economy when over the last 9yrs your tory gov't have already FCUKE…,Sat Nov 23 14:04:22 +0000 2019
glasgow,,Jeremy-Corbyn,There is every reason to regard a 'neutral' Jeremy Corbyn as the worst Labour leader ever - it's like a lifelong ve… https://t.co/0dW15baqSO,Sat Nov 23 14:02:21 +0000 2019
glasgow,,Jeremy-Corbyn,RT @redflag3rd: @sajidjavid @BBCRadio4 How can Jeremy Corbyn shatter the Economy when over the last 9yrs your tory gov't have already FCUKE…,Sat Nov 23 13:59:31 +0000 2019
glasgow,,Jeremy-Corbyn,"Everyone knows that @BorisJohnson is a lying, cheating charlatan.

Voters' personal trust and #BorisLies should be… https://t.co/dQgJkxjMuI",Sat Nov 23 13:44:25 +0000 2019
glasgow,,Jeremy-Corbyn,RT @PeterArnottGlas: Seeing Jeremy Corbyn adopt Harold Wilson as a political role model has blown my historical irony metre well off the sc…,Sat Nov 23 13:36:13 +0000 2019
glasgow,,Jeremy-Corbyn,RT @dmccafferty49: @NicolaSturgeon @bbcquestiontime Audience member passed ball across goal face.Just needed a tap in..missed open goal Nic…,Sat Nov 23 13:22:04 +0000 2019
glasgow,,Jeremy-Corbyn,RT @pjwoodside: @GrantDCostello @ChristinaSNP https://t.co/1hNegL9uhp https://t.co/Dvk6sSFYob,Sat Nov 23 13:09:34 +0000 2019
glasgow,,Jeremy-Corbyn,RT @pjwoodside: @GrantDCostello @ChristinaSNP https://t.co/1hNegL9uhp https://t.co/Dvk6sSFYob,Sat Nov 23 13:00:19 +0000 2019
glasgow,,Jeremy-Corbyn,Imagine Jeremy Corbyn and Bernie Saunders as the two world leaders compared to tweedle dee and tweedle dumb we have currently,Sat Nov 23 12:56:23 +0000 2019
glasgow,,Jeremy-Corbyn,RT @Lyno45: @jamiegreeneUK I see the Cons are still living in an alternative Universe. Boris Johnson looked and sounded manic. Jeremy Corby…,Sat Nov 23 12:55:08 +0000 2019
glasgow,,Jeremy-Corbyn,"It's this *100.
Calling Jeremy Corbyn an anti-semite is both lazy and more importantly untrue. 
Criticism of Israel… https://t.co/tbw98BLiY4",Sat Nov 23 12:52:32 +0000 2019
glasgow,,Jeremy-Corbyn,@jamiegreeneUK I see the Cons are still living in an alternative Universe. Boris Johnson looked and sounded manic.… https://t.co/coZUvZP87U,Sat Nov 23 12:50:11 +0000 2019
glasgow,,Jeremy-Corbyn,"@theJeremyVine @JaneyGodley @tweeting_keith Well said, Jeremy. Twitter is sadly becoming a place where humour is on… https://t.co/AaVig4u2jp",Sat Nov 23 12:28:35 +0000 2019
glasgow,,Jeremy-Corbyn,RT @redflag3rd: @ToHarassing @WeNeedCorbyn4PM @expressionessd1 @sphenefan @aliceslad3 @ChrisPParks @DylanStrain4 @mitchx36 @timspencer1 @li…,Sat Nov 23 12:27:06 +0000 2019
glasgow,,Jeremy-Corbyn,RT @redflag3rd: @ToHarassing @WeNeedCorbyn4PM @expressionessd1 @sphenefan @aliceslad3 @ChrisPParks @DylanStrain4 @mitchx36 @timspencer1 @li…,Sat Nov 23 12:17:42 +0000 2019
glasgow,,Jeremy-Corbyn,RT @pjwoodside: @GrantDCostello @ChristinaSNP https://t.co/1hNegL9uhp https://t.co/Dvk6sSFYob,Sat Nov 23 11:57:21 +0000 2019
glasgow,,Jeremy-Corbyn,@ToHarassing @WeNeedCorbyn4PM @expressionessd1 @sphenefan @aliceslad3 @ChrisPParks @DylanStrain4 @mitchx36… https://t.co/iLaPfHVK4m,Sat Nov 23 11:41:50 +0000 2019
glasgow,,Jeremy-Corbyn,"Corbyn thinks Brexit is a nuisance for him, and he would like it disappears. His fallacy is that, it is not possibl… https://t.co/STFJI7GmCj",Sat Nov 23 11:30:52 +0000 2019
glasgow,,Jeremy-Corbyn,"Per Corbyn Brexit e' un' inutile distrazione, vorrebbe farlo scomparire dalla campagna elettorale. Il suo errore fo… https://t.co/YOjaNypv16",Sat Nov 23 11:28:08 +0000 2019
glasgow,,Jeremy-Corbyn,RT @pjwoodside: @GrantDCostello @ChristinaSNP https://t.co/1hNegL9uhp https://t.co/Dvk6sSFYob,Sat Nov 23 11:16:02 +0000 2019
glasgow,,Jeremy-Corbyn,RT @pjwoodside: @GrantDCostello @ChristinaSNP https://t.co/1hNegL9uhp https://t.co/Dvk6sSFYob,Sat Nov 23 11:16:02 +0000 2019
glasgow,,Jeremy-Corbyn,"RT @DonaldMaclean11: Watching journalists agree that Nicola Sturgeon won the leader's debate. #bizforscotland #BelieveinScotland 
https://t…",Sat Nov 23 11:15:43 +0000 2019
glasgow,,Jeremy-Corbyn,"Watching journalists agree that Nicola Sturgeon won the leader's debate. #bizforscotland #BelieveinScotland 
https://t.co/7jln5hXo6v",Sat Nov 23 11:12:50 +0000 2019
glasgow,,Jeremy-Corbyn,RT @redflag3rd: @sajidjavid @BBCRadio4 How can Jeremy Corbyn shatter the Economy when over the last 9yrs your tory gov't have already FCUKE…,Sat Nov 23 11:11:42 +0000 2019
glasgow,,Jeremy-Corbyn,Nicola Sturgeon was head and shoulders above the other leaders in the BBC Leader's Debate last night.… https://t.co/33yMqnpElI,Sat Nov 23 10:46:57 +0000 2019
glasgow,,Jeremy-Corbyn,What an abrogation of leadership from Corbyn. How can he call himself a leader if he will not take a clear position… https://t.co/Wn92R1waQp,Sat Nov 23 10:40:42 +0000 2019
glasgow,,Jeremy-Corbyn,Jeremy “The Rock” Corbyn https://t.co/KOLB4jJbD3,Sat Nov 23 10:38:15 +0000 2019
glasgow,,Jeremy-Corbyn,RT @PeterArnottGlas: Seeing Jeremy Corbyn adopt Harold Wilson as a political role model has blown my historical irony metre well off the sc…,Sat Nov 23 10:35:57 +0000 2019
glasgow,,Jeremy-Corbyn,Seeing Jeremy Corbyn adopt Harold Wilson as a political role model has blown my historical irony metre well off the… https://t.co/uB28iAJLbu,Sat Nov 23 10:32:12 +0000 2019
glasgow,,Jeremy-Corbyn,"RT @GovanSnp: R/T Feorlean: RT 326Pols: Verdict of 326 Politics followers on the leaders' performances on #bbcqt (scores out of 4):

Nicola…",Sat Nov 23 10:28:17 +0000 2019
glasgow,,Nigel-Farage,"""#Brexit for us is just the beginning, not the end of a much needed political revolution. @brexitparty_uk are the p… https://t.co/xhL2Cq12w3",Sat Nov 23 20:47:41 +0000 2019
glasgow,,Nigel-Farage,"""@brexitparty_uk want to bring politics and our democracy into the 21st century. We want to change politics for goo… https://t.co/ImmsQ2XtVY",Sat Nov 23 20:47:40 +0000 2019
glasgow,,Nigel-Farage,"RT @SunScotNational: The Metropolitan Police has said it is assessing a claim by Brexit Party leader Nigel Farage. 👇
https://t.co/P4YVvEzAkg",Sat Nov 23 20:47:37 +0000 2019
glasgow,,Nigel-Farage,@daverlz @Nigel_Farage Triplets 😂😂 https://t.co/ssdKUP86ya,Sat Nov 23 20:40:44 +0000 2019
glasgow,,Nigel-Farage,RT @CocozzaDionne: Nicola Sturgeon jokes she'd take Boris Johnson or Nigel Farage to I'm A Celeb jungle to 'subject them to gory things' ht…,Sat Nov 23 19:22:47 +0000 2019
glasgow,,Nigel-Farage,Nicola Sturgeon jokes she'd take Boris Johnson or Nigel Farage to I'm A Celeb jungle to 'subject them to gory thing… https://t.co/3n6LaxB4It,Sat Nov 23 19:16:07 +0000 2019
glasgow,,Nigel-Farage,"@TiceRichard @Nigel_Farage WTF #Farage looks like he is wearing Co Co the Clowns green overcoat! 
#BrexitParty 
#indyref2 
#StopBrexit",Sat Nov 23 19:14:40 +0000 2019
glasgow,,Nigel-Farage,@LBC @Nigel_Farage I hope he’s right.,Sat Nov 23 17:28:25 +0000 2019
glasgow,,Nigel-Farage,"UKIP accept that it will be very difficult to get rid of the NHS, many still hold on to the ambition. 2012, leaked… https://t.co/N0r55mOpuK",Sat Nov 23 17:00:21 +0000 2019
glasgow,,Nigel-Farage,@DarrenPlymouth @Nigel_Farage He’s been a sceptic all his days. So what’s with all the indecision now ?,Sat Nov 23 16:52:35 +0000 2019
glasgow,,Nigel-Farage,"@Nigel_Farage Nigel Farage has said private health companies should “relieve the burden” on the NHS, the UK ought t… https://t.co/vniVoXR8wL",Sat Nov 23 16:47:21 +0000 2019
glasgow,,Nigel-Farage,"@Nigel_Farage Nigel Farage has said private health companies should “relieve the burden” on the NHS, the UK ought t… https://t.co/uk0JbWo7hS",Sat Nov 23 16:43:25 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage But it was ok for Johnson to write two columns on the night of the referendum.    ?,Sat Nov 23 16:32:09 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage Oh you're damn right about that . Just a pity you're on the wrong side of history you crook .Give them their £100 back .,Sat Nov 23 16:31:17 +0000 2019
glasgow,,Nigel-Farage,RT @NicolaSturgeon: Labour spelling Keir Hardie’s name wrong was amusing. Hearing them echo Nigel Farage is profoundly depressing. https://…,Sat Nov 23 16:13:02 +0000 2019
glasgow,,Nigel-Farage,@eviecam67 @EwanHunter @NicolaSturgeon @bbcquestiontime @theSNP Nigel Farage 🤡 only popular in England.  Conservati… https://t.co/qt7JyemG6g,Sat Nov 23 14:53:46 +0000 2019
glasgow,,Nigel-Farage,@christopherhope @bbcquestiontime Nigel Farage 🤡 only popular in England.  Conservative and Unionist Party not wona… https://t.co/2wXaPw2b6R,Sat Nov 23 11:31:37 +0000 2019
glasgow,,Nigel-Farage,"@_killkyle_ @Glasgow_Watch @BorisJohnson @joswinson @Nigel_Farage Yes indeed, your prejudices are very visible.",Sat Nov 23 10:53:00 +0000 2019
glasgow,,Nigel-Farage,@chilternbear1 @KateAndrs ridiculuous - Scotland health figures best in the UK and Boris Johnson and Nigel Farage a… https://t.co/4HFFzuDn07,Sat Nov 23 10:16:57 +0000 2019
glasgow,,Nigel-Farage,@jennysart1962 @christopherhope @bbcquestiontime @brexitparty_uk @Nigel_Farage How many mp’s do the brexshit party have?,Sat Nov 23 10:14:18 +0000 2019
glasgow,,Nigel-Farage,"RT @_killkyle_: Let’s be honest @BorisJohnson , @joswinson and @Nigel_Farage  all look like they would endorse and participate in the purge…",Sat Nov 23 10:09:52 +0000 2019
glasgow,,Nigel-Farage,"Let’s be honest @BorisJohnson , @joswinson and @Nigel_Farage  all look like they would endorse and participate in t… https://t.co/Ny0SEwDbNW",Sat Nov 23 10:09:11 +0000 2019
glasgow,,Nigel-Farage,@Mr_rothschild_ @Nigel_Farage https://t.co/HCrXltZpnJ,Sat Nov 23 07:33:11 +0000 2019
glasgow,,Nigel-Farage,"RT @philhenderson: @Nigel_Farage You're all fucking up the UK, in all my life I've never seen a worse shower of shite supposedly wanting wh…",Sat Nov 23 05:43:48 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage Shut up an go back to bnp or UKIP ya banger,Sat Nov 23 01:56:18 +0000 2019
glasgow,,Nigel-Farage,@lord_haw @Slanjboy @Nigel_Farage No it’s about professional victims who need everyone to know their plight,Sat Nov 23 01:35:31 +0000 2019
glasgow,,Nigel-Farage,@Slanjboy @Nigel_Farage What issues are those ?,Sat Nov 23 01:34:19 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage Please enlighten me because the EU love BOJOs Treaty (merkels) so the BBC ( Brussels Broadcasting Com… https://t.co/1UWBUJEg6g,Sat Nov 23 00:51:02 +0000 2019
glasgow,,Nigel-Farage,Just caught op on the Question Time special with @Nigel_Farage. Haven’t seen a more left wing audience since the la… https://t.co/dPuQP5SCs6,Sat Nov 23 00:22:10 +0000 2019
glasgow,,Nigel-Farage,RT @geordiejs: Nigel Farage wants to sue LED By Donkeys because they own https://t.co/idTYWTxRo0. He's even using EU law to do it.,Fri Nov 22 23:47:05 +0000 2019
glasgow,,Nigel-Farage,@jemmaforte @Nigel_Farage Yes it is Jemma and Harold Wilson was neutral about Europe in the 70s and was the PM for labour.,Fri Nov 22 23:40:48 +0000 2019
glasgow,,Nigel-Farage,Nigel Farage wants to sue LED By Donkeys because they own https://t.co/idTYWTxRo0. He's even using EU law to do it.,Fri Nov 22 23:28:54 +0000 2019
glasgow,,Nigel-Farage,"@Nigel_Farage You're all fucking up the UK, in all my life I've never seen a worse shower of shite supposedly wanti… https://t.co/nJ0qK13Dix",Fri Nov 22 23:22:48 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage Why don't you use EU laws to sue him??,Fri Nov 22 23:07:58 +0000 2019
glasgow,,Nigel-Farage,@IamtommyPatriot @JamesAithie @Nigel_Farage 😂😂🤣😂🤣,Fri Nov 22 22:58:23 +0000 2019
glasgow,,Nigel-Farage,@SunPolitics @Nigel_Farage Let’s have a referendum on immigration. Then if we want it we can decide the numbers.,Fri Nov 22 21:38:08 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage Still a little https://t.co/Fx5llNlf1n,Fri Nov 22 21:20:59 +0000 2019
glasgow,,Nigel-Farage,Nigel Farage said we have to do better. Must get rid of toxic in community https://t.co/1K1njYJBUP,Fri Nov 22 21:01:59 +0000 2019
glasgow,,Nigel-Farage,"@Nigel_Farage Dear #NigelFarage 
You're just a https://t.co/f9jbFbo9KW",Fri Nov 22 20:48:51 +0000 2019
glasgow,,Nigel-Farage,"@Mr_rothschild_ @Nigel_Farage Same old! Same old!
Great rhetoric there! 
#indyref2 
#DissolveTheUKUnion",Fri Nov 22 20:17:46 +0000 2019
glasgow,,Nigel-Farage,"@Albion_Rover @brexitparty_uk @Fox_Claire @afneil @ClarkeMicah @annietrev The Brexit Company 
The East India Compan… https://t.co/NoxRqoNU6T",Fri Nov 22 19:53:22 +0000 2019
glasgow,,Nigel-Farage,@peppapig1552 @Nigel_Farage Remaniac u lost 🤣🥳😂 Democracy must prevail peppe piglet 🥳🏴󠁧󠁢󠁳󠁣󠁴󠁿🇬🇧 Us Brexiteers are what makes this country 👍,Fri Nov 22 19:36:18 +0000 2019
glasgow,,Nigel-Farage,Nigel Farage launches the Brexit Party manifesto. https://t.co/LNkQmAVkeY,Fri Nov 22 18:09:27 +0000 2019
glasgow,,Nigel-Farage,Of course the party led by Nigel Farage is advocating the abolition of inheritance tax... 🙄🙄,Fri Nov 22 17:14:51 +0000 2019
glasgow,,Nigel-Farage,@jordi63 @NicolaSturgeon @bbcquestiontime @Nigel_Farage Toddlers?,Fri Nov 22 16:58:49 +0000 2019
glasgow,,Nigel-Farage,"@mallardmissie @ReallyNiceDerek @Nigel_Farage @brexitparty_uk You are literally a duck, grow up.",Fri Nov 22 16:18:43 +0000 2019
glasgow,,Nigel-Farage,RT @LeahFranchetti: Leah Franchetti is calling for a limit on Nigel Farage https://t.co/ntHcL8UWXK,Fri Nov 22 15:28:28 +0000 2019
glasgow,,Nigel-Farage,RT @StuartT07682741: Dam pesky EU with all these laws and regulations that you need your lawyers to rely on to protect the @BrexitPartyUK @…,Fri Nov 22 14:57:37 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage U are our true leader u know how to Win and u love our Great Nation  we salute u sir 👍🏴󠁧󠁢󠁳󠁣󠁴󠁿🇬🇧 Go Br… https://t.co/y93CMQfdTQ,Fri Nov 22 14:54:20 +0000 2019
glasgow,,Nigel-Farage,Sitting watching Nigel Farage there and I’ve no idea how that happened.,Fri Nov 22 14:34:38 +0000 2019
glasgow,,Nigel-Farage,RT @LeahFranchetti: Leah Franchetti is calling for a limit on Nigel Farage https://t.co/ntHcL8UWXK,Fri Nov 22 14:10:14 +0000 2019
glasgow,,Nigel-Farage,@ReallyNiceDerek @Nigel_Farage @brexitparty_uk Do homeless people get free broadband too?? I know where my cross is going [ ❌ ],Fri Nov 22 14:05:20 +0000 2019
glasgow,,Nigel-Farage,Leah Franchetti is calling for a limit on Nigel Farage https://t.co/ntHcL8UWXK,Fri Nov 22 14:02:13 +0000 2019
glasgow,,Nigel-Farage,Is it my imagination or does @Nigel_Farage look more and more like David Windsor in #thecrown? Could they perchance… https://t.co/IvbAPrvSZa,Fri Nov 22 13:43:59 +0000 2019
glasgow,,Nigel-Farage,"Does he honestly think that this will wor? Aye right ye are pal, The Brexit Party, saving the planet since...er...y… https://t.co/Jp7UC97yR9",Fri Nov 22 13:14:33 +0000 2019
glasgow,,Nigel-Farage,"RT @AnjaNeundorf: Nostalgia and #Brexit: ""Nostalgia had a prominent place in the Brexit Referendum campaign, epitomized by Nigel Farage car…",Fri Nov 22 12:55:47 +0000 2019
glasgow,,Nigel-Farage,Interesting that the Brexit Party manifesto calls for the right to referendums if 5 million people agree - 5.8 mill… https://t.co/NM5Ciutyhe,Fri Nov 22 12:52:26 +0000 2019
glasgow,,Nigel-Farage,"RT @Alrob67: Watched Nigel Farage ""POLICY"" LAUNCH. I hate ""i told you so"" kinda people but its justified when you've taken shit from suppos…",Fri Nov 22 12:42:59 +0000 2019
glasgow,,Nigel-Farage,"RT @AnjaNeundorf: Nostalgia and #Brexit: ""Nostalgia had a prominent place in the Brexit Referendum campaign, epitomized by Nigel Farage car…",Fri Nov 22 12:41:00 +0000 2019
glasgow,,Nigel-Farage,"Nostalgia and #Brexit: ""Nostalgia had a prominent place in the Brexit Referendum campaign, epitomized by Nigel Fara… https://t.co/B9kGMZKHcT",Fri Nov 22 12:37:21 +0000 2019
glasgow,,Nigel-Farage,How do you plan to remove illegal immigrants? You do know if they are here illegally then they aren't on some magic… https://t.co/4p2mIRcaEw,Fri Nov 22 12:29:40 +0000 2019
glasgow,,Nigel-Farage,Nigel Farage wants to sue us to get this website. He's even using EU law to do it. https://t.co/dtoHJZ060L,Fri Nov 22 12:14:55 +0000 2019
glasgow,,Nigel-Farage,"I just watched UKIP's tribute act doing their ""not a manifesto"" presser.

I must confess if i had a swear box I cou… https://t.co/4Pe1ZvNBuN",Fri Nov 22 11:56:38 +0000 2019
glasgow,,Nigel-Farage,"@Nigel_Farage Excellent news,",Fri Nov 22 11:51:52 +0000 2019
glasgow,,Nigel-Farage,"@Nigel_Farage says ""there is a population crisis in this country"".

Yes. Scotland needs a bigger population or ther… https://t.co/hoP9ryFNKo",Fri Nov 22 11:50:09 +0000 2019
glasgow,,Nigel-Farage,"RT @Alrob67: Watched Nigel Farage ""POLICY"" LAUNCH. I hate ""i told you so"" kinda people but its justified when you've taken shit from suppos…",Fri Nov 22 11:30:04 +0000 2019
glasgow,,Nigel-Farage,"Watched Nigel Farage ""POLICY"" LAUNCH. I hate ""i told you so"" kinda people but its justified when you've taken shit… https://t.co/Ne3d6FZ3hS",Fri Nov 22 11:18:22 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage In the 8-page legal letter we got from Farage’s lawyers he cites EU law *five* times. Who knew Nigel… https://t.co/7xCqFDLpIC,Fri Nov 22 10:41:40 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage https://t.co/MEM1TszPCQ,Fri Nov 22 09:40:25 +0000 2019
glasgow,,Nigel-Farage,"RT @philhenderson: @Mitch20015 @Nigel_Farage @bbcquestiontime Lying and cheating, cheating and lying, this is what labour has become!",Fri Nov 22 07:27:23 +0000 2019
glasgow,,Nigel-Farage,"Place someone who is the leader of the SNP in Westminster, i.e. @IBlackfordSNP he is not only an MP, but is contest… https://t.co/GTu4eyVdfx",Fri Nov 22 06:39:39 +0000 2019
glasgow,,Nigel-Farage,@Mr_rothschild_ @Nigel_Farage This coming from a thick #Geordie? Away and grow a pair of balls son and a longer ton… https://t.co/MPgBsfNFlq,Fri Nov 22 05:37:53 +0000 2019
glasgow,,Nigel-Farage,@Nigel_Farage You are fucking despicable Farage,Fri Nov 22 01:48:25 +0000 2019
glasgow,,Nigel-Farage,"@Nigel_Farage You lost it with your petulant behaviour when Boris didn't give you what you wanted. 
It could have b… https://t.co/9Q9GykEbW6",Fri Nov 22 01:07:49 +0000 2019
glasgow,,Nigel-Farage,"Dear Santa,

This year, all I want is

Nigel Farage 
Donald Trump
Benjamin Netanyahu 
Michael Gove and
Boris Johnso… https://t.co/Xkk3z10n3Y",Thu Nov 21 23:33:00 +0000 2019
glasgow,,Nigel-Farage,@susanandaston1 @LeaveEUOfficial @ninahazelby @Nigel_Farage Too bloody right my friend...well put,Thu Nov 21 23:06:06 +0000 2019
glasgow,,Nigel-Farage,"@Nigel_Farage Lol #ArronBanks footstool and #Trumps bellboy....
You do not matter one iota to me or any other level headed person.",Thu Nov 21 22:40:00 +0000 2019
glasgow,,Nigel-Farage,@Mitch20015 @Ourssyndicale @Nigel_Farage @bbcquestiontime Paid by Corbyn the ripper,Thu Nov 21 22:39:45 +0000 2019
glasgow,,Nigel-Farage,RT @BenEw25: Me and @Nigel_Farage lol 🇬🇧 https://t.co/ZMirXsqKi5,Thu Nov 21 22:14:07 +0000 2019
glasgow,,Nigel-Farage,Me and @Nigel_Farage lol 🇬🇧 https://t.co/ZMirXsqKi5,Thu Nov 21 22:13:51 +0000 2019
glasgow,,Nigel-Farage,Nigel Farage: Once Brexit is done you won't be seen again | Latest Brexit news and top stories | The New European https://t.co/ojWzoRXSse,Thu Nov 21 21:29:10 +0000 2019
