city,party,leader,tweet,tweet_time
swansea,,Nigel-Farage,@_Sean_________ @bonker99 @LaylaMoran @IBlackfordSNP @CarolineLucas @Nigel_Farage @LSRPlaid @joswinson… https://t.co/s86d48ZdnZ,Mon Nov 18 18:31:17 +0000 2019
swansea,,Nigel-Farage,"RT @MarkBurnettLD: @LaylaMoran So now get a TV studio, Get @IBlackfordSNP, @CarolineLucas, @Nigel_Farage, @LSRPlaid and @joswinson and put…",Mon Nov 18 18:14:19 +0000 2019
swansea,,Nigel-Farage,@_Sean_________ @LaylaMoran @IBlackfordSNP @CarolineLucas @Nigel_Farage @LSRPlaid @joswinson @BorisJohnson… https://t.co/nOJlYTl6lE,Mon Nov 18 17:17:10 +0000 2019
swansea,,Nigel-Farage,@_Sean_________ @LaylaMoran @IBlackfordSNP @CarolineLucas @Nigel_Farage @LSRPlaid @joswinson @BorisJohnson… https://t.co/lI423TRO2c,Mon Nov 18 17:08:32 +0000 2019
swansea,,Nigel-Farage,"RT @MarkBurnettLD: @LaylaMoran So now get a TV studio, Get @IBlackfordSNP, @CarolineLucas, @Nigel_Farage, @LSRPlaid and @joswinson and put…",Mon Nov 18 17:00:32 +0000 2019
swansea,,Nigel-Farage,"@LaylaMoran So now get a TV studio, Get @IBlackfordSNP, @CarolineLucas, @Nigel_Farage, @LSRPlaid and @joswinson and… https://t.co/74wyFk7vyr",Mon Nov 18 17:00:25 +0000 2019
swansea,,Jo-Swinson,"RT @MikeEOCarroll: The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Mon Nov 18 21:12:25 +0000 2019
swansea,,Jo-Swinson,"The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Mon Nov 18 20:19:37 +0000 2019
swansea,,Jo-Swinson,"RT @drgerke1: How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to…",Mon Nov 18 19:27:35 +0000 2019
swansea,,Jo-Swinson,"Why am I watching Jo Swinson:The Lost Nike Advert, who okayed this rubbish https://t.co/m9X5Dfph78",Mon Nov 18 18:56:06 +0000 2019
swansea,,Jo-Swinson,Labour are going to take Boris Johnson's seat and the SNP are going to take Jo Swinson's seat. Amazing.,Mon Nov 18 18:51:44 +0000 2019
swansea,,Jo-Swinson,"RT @drgerke1: How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to…",Mon Nov 18 17:28:32 +0000 2019
swansea,,Jo-Swinson,"How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to say.",Mon Nov 18 17:18:00 +0000 2019
swansea,,Jo-Swinson,@SkyeCitySeries @TomWatson_LDL Lib dem leader Jo swinson spent 5 years voting for austerity measures which ground m… https://t.co/bCcu0PcpRu,Mon Nov 18 00:19:32 +0000 2019
swansea,Labour-Party,,@VRfilmsltd @Leeham94437926 @YorkshireLadHQ @paulwaugh @steve_hawkes You do realise that their policies are more po… https://t.co/r1aGcRIW3Q,Mon Nov 18 21:26:08 +0000 2019
swansea,Labour-Party,,@wendzonline @PaulMaders @ITV @joswinson @IBlackfordSNP I personally doubt it. We got hurt from our time playing wi… https://t.co/KpQu93lGcp,Mon Nov 18 19:54:04 +0000 2019
swansea,Labour-Party,,"@nooouch @ITV the problem is it becomes gibberish and incomprehensible. But ill try, just for you. 
LDs are a natio… https://t.co/2TTdgRDQ5E",Mon Nov 18 18:00:01 +0000 2019
swansea,Labour-Party,,@jeremycorbyn @joswinson Unlike the Labour Party the Lib dems don't have any policies with substance they can offer… https://t.co/sJXI1mZCs2,Mon Nov 18 10:55:28 +0000 2019
swansea,Labour-Party,,@VRfilmsltd @Leeham94437926 @YorkshireLadHQ @paulwaugh @steve_hawkes You do realise that their policies are more po… https://t.co/r1aGcRIW3Q,Mon Nov 18 21:26:08 +0000 2019
swansea,Labour-Party,,@wendzonline @PaulMaders @ITV @joswinson @IBlackfordSNP I personally doubt it. We got hurt from our time playing wi… https://t.co/KpQu93lGcp,Mon Nov 18 19:54:04 +0000 2019
swansea,Labour-Party,,"@nooouch @ITV the problem is it becomes gibberish and incomprehensible. But ill try, just for you. 
LDs are a natio… https://t.co/2TTdgRDQ5E",Mon Nov 18 18:00:01 +0000 2019
swansea,Labour-Party,,@jeremycorbyn @joswinson Unlike the Labour Party the Lib dems don't have any policies with substance they can offer… https://t.co/sJXI1mZCs2,Mon Nov 18 10:55:28 +0000 2019
swansea,,Jo-Swinson,"RT @MikeEOCarroll: The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Mon Nov 18 21:12:25 +0000 2019
swansea,,Jo-Swinson,"The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Mon Nov 18 20:19:37 +0000 2019
swansea,,Jo-Swinson,"RT @drgerke1: How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to…",Mon Nov 18 19:27:35 +0000 2019
swansea,,Jo-Swinson,"Why am I watching Jo Swinson:The Lost Nike Advert, who okayed this rubbish https://t.co/m9X5Dfph78",Mon Nov 18 18:56:06 +0000 2019
swansea,,Jo-Swinson,Labour are going to take Boris Johnson's seat and the SNP are going to take Jo Swinson's seat. Amazing.,Mon Nov 18 18:51:44 +0000 2019
swansea,,Jo-Swinson,"RT @drgerke1: How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to…",Mon Nov 18 17:28:32 +0000 2019
swansea,,Jo-Swinson,"How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to say.",Mon Nov 18 17:18:00 +0000 2019
swansea,,Jo-Swinson,@SkyeCitySeries @TomWatson_LDL Lib dem leader Jo swinson spent 5 years voting for austerity measures which ground m… https://t.co/bCcu0PcpRu,Mon Nov 18 00:19:32 +0000 2019
swansea,,Jo-Swinson,"RT @MikeEOCarroll: The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Mon Nov 18 21:12:25 +0000 2019
swansea,,Jo-Swinson,"The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Mon Nov 18 20:19:37 +0000 2019
swansea,,Jo-Swinson,"RT @drgerke1: How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to…",Mon Nov 18 19:27:35 +0000 2019
swansea,,Jo-Swinson,"Why am I watching Jo Swinson:The Lost Nike Advert, who okayed this rubbish https://t.co/m9X5Dfph78",Mon Nov 18 18:56:06 +0000 2019
swansea,,Jo-Swinson,Labour are going to take Boris Johnson's seat and the SNP are going to take Jo Swinson's seat. Amazing.,Mon Nov 18 18:51:44 +0000 2019
swansea,,Jo-Swinson,"RT @drgerke1: How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to…",Mon Nov 18 17:28:32 +0000 2019
swansea,,Jo-Swinson,"How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to say.",Mon Nov 18 17:18:00 +0000 2019
swansea,,Jo-Swinson,@SkyeCitySeries @TomWatson_LDL Lib dem leader Jo swinson spent 5 years voting for austerity measures which ground m… https://t.co/bCcu0PcpRu,Mon Nov 18 00:19:32 +0000 2019
swansea,Brexit-Party,,Awww doesn’t he sound such a sweetheart https://t.co/nJcc00te0x,Mon Nov 18 23:45:08 +0000 2019
swansea,Brexit-Party,,RT @carolynharris24: The Brexit Party don't believe climate change is man made. This is the logic we're dealing with here. #ITVWalesDebate,Mon Nov 18 21:40:14 +0000 2019
swansea,Brexit-Party,,@davemacladd Why is she wearing a brexit party scarf?,Mon Nov 18 16:58:52 +0000 2019
swansea,Brexit-Party,,RT @carolynharris24: The Brexit Party don't believe climate change is man made. This is the logic we're dealing with here. #ITVWalesDebate,Mon Nov 18 08:50:39 +0000 2019
swansea,Brexit-Party,,RT @carolynharris24: The Brexit Party don't believe climate change is man made. This is the logic we're dealing with here. #ITVWalesDebate,Mon Nov 18 07:39:32 +0000 2019
swansea,,Jeremy-Corbyn,"@HarveyHawksby @ITV No deal Brexit will sever pain for 5/10 years. 

Jeremy Corbyn as PM and in charge of the finan… https://t.co/YRrH1i8nv2",Mon Nov 18 21:29:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:48:33 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:19:37 +0000 2019
swansea,,Jeremy-Corbyn,"@ToniaAntoniazzi I know your talking about Boris Johnson, but when I first read it, I thought you were on about Jeremy Corbyn...",Mon Nov 18 18:10:19 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:00:09 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Boris Johnson and Jeremy Corbyn are running scared of debating @JoSwinson. Voters deserve to hear from a Remainer. Add y…,Mon Nov 18 17:23:13 +0000 2019
swansea,,Jeremy-Corbyn,"Boris Johnson find answering the simplest of questions difficult if he doesn't have a pre-thought out answer, and J… https://t.co/meLJoNr1DT",Mon Nov 18 17:06:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 17:01:36 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 16:55:38 +0000 2019
swansea,,Jeremy-Corbyn,Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to… https://t.co/qobIWMmGDn,Mon Nov 18 16:54:00 +0000 2019
swansea,,Jeremy-Corbyn,Boris Johnson and Jeremy Corbyn are running scared of debating @JoSwinson. Voters deserve to hear from a Remainer.… https://t.co/RekxoS6N1n,Mon Nov 18 13:05:02 +0000 2019
swansea,,Jeremy-Corbyn,RT @DopsonKenny: @ToryFibs Jeremy corbyn should retweet this. All of labour's best policies in just over minute.,Mon Nov 18 11:29:16 +0000 2019
swansea,,Jeremy-Corbyn,Jeremy Corbyn wins economists’ backing for anti-austerity policies https://t.co/bp0UgLzxPl,Mon Nov 18 06:41:21 +0000 2019
swansea,,Jeremy-Corbyn,"@HarveyHawksby @ITV No deal Brexit will sever pain for 5/10 years. 

Jeremy Corbyn as PM and in charge of the finan… https://t.co/YRrH1i8nv2",Mon Nov 18 21:29:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:48:33 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:19:37 +0000 2019
swansea,,Jeremy-Corbyn,"@ToniaAntoniazzi I know your talking about Boris Johnson, but when I first read it, I thought you were on about Jeremy Corbyn...",Mon Nov 18 18:10:19 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:00:09 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 17:58:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Boris Johnson and Jeremy Corbyn are running scared of debating @JoSwinson. Voters deserve to hear from a Remainer. Add y…,Mon Nov 18 17:23:13 +0000 2019
swansea,,Jeremy-Corbyn,"Boris Johnson find answering the simplest of questions difficult if he doesn't have a pre-thought out answer, and J… https://t.co/meLJoNr1DT",Mon Nov 18 17:06:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 17:01:36 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 16:55:38 +0000 2019
swansea,,Jeremy-Corbyn,Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to… https://t.co/qobIWMmGDn,Mon Nov 18 16:54:00 +0000 2019
swansea,,Jeremy-Corbyn,Boris Johnson and Jeremy Corbyn are running scared of debating @JoSwinson. Voters deserve to hear from a Remainer.… https://t.co/RekxoS6N1n,Mon Nov 18 13:05:02 +0000 2019
swansea,,Jeremy-Corbyn,RT @DopsonKenny: @ToryFibs Jeremy corbyn should retweet this. All of labour's best policies in just over minute.,Mon Nov 18 11:29:16 +0000 2019
swansea,,Jeremy-Corbyn,Jeremy Corbyn wins economists’ backing for anti-austerity policies https://t.co/bp0UgLzxPl,Mon Nov 18 06:41:21 +0000 2019
swansea,Brexit-Party,,Awww doesn’t he sound such a sweetheart https://t.co/nJcc00te0x,Mon Nov 18 23:45:08 +0000 2019
swansea,Brexit-Party,,RT @carolynharris24: The Brexit Party don't believe climate change is man made. This is the logic we're dealing with here. #ITVWalesDebate,Mon Nov 18 21:40:14 +0000 2019
swansea,Brexit-Party,,@davemacladd Why is she wearing a brexit party scarf?,Mon Nov 18 16:58:52 +0000 2019
swansea,Brexit-Party,,RT @carolynharris24: The Brexit Party don't believe climate change is man made. This is the logic we're dealing with here. #ITVWalesDebate,Mon Nov 18 08:50:39 +0000 2019
swansea,Brexit-Party,,RT @carolynharris24: The Brexit Party don't believe climate change is man made. This is the logic we're dealing with here. #ITVWalesDebate,Mon Nov 18 07:39:32 +0000 2019
swansea,,Jeremy-Corbyn,"@HarveyHawksby @ITV No deal Brexit will sever pain for 5/10 years. 

Jeremy Corbyn as PM and in charge of the finan… https://t.co/YRrH1i8nv2",Mon Nov 18 21:29:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:48:33 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:19:37 +0000 2019
swansea,,Jeremy-Corbyn,"@ToniaAntoniazzi I know your talking about Boris Johnson, but when I first read it, I thought you were on about Jeremy Corbyn...",Mon Nov 18 18:10:19 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:00:09 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Boris Johnson and Jeremy Corbyn are running scared of debating @JoSwinson. Voters deserve to hear from a Remainer. Add y…,Mon Nov 18 17:23:13 +0000 2019
swansea,,Jeremy-Corbyn,"Boris Johnson find answering the simplest of questions difficult if he doesn't have a pre-thought out answer, and J… https://t.co/meLJoNr1DT",Mon Nov 18 17:06:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 17:01:36 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 16:55:38 +0000 2019
swansea,,Jeremy-Corbyn,Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to… https://t.co/qobIWMmGDn,Mon Nov 18 16:54:00 +0000 2019
swansea,,Jeremy-Corbyn,Boris Johnson and Jeremy Corbyn are running scared of debating @JoSwinson. Voters deserve to hear from a Remainer.… https://t.co/RekxoS6N1n,Mon Nov 18 13:05:02 +0000 2019
swansea,,Jeremy-Corbyn,RT @DopsonKenny: @ToryFibs Jeremy corbyn should retweet this. All of labour's best policies in just over minute.,Mon Nov 18 11:29:16 +0000 2019
swansea,,Jeremy-Corbyn,Jeremy Corbyn wins economists’ backing for anti-austerity policies https://t.co/bp0UgLzxPl,Mon Nov 18 06:41:21 +0000 2019
swansea,,Jo-Swinson,"RT @MikeEOCarroll: The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Mon Nov 18 21:12:25 +0000 2019
swansea,,Jo-Swinson,"The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Mon Nov 18 20:19:37 +0000 2019
swansea,,Jo-Swinson,"RT @drgerke1: How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to…",Mon Nov 18 19:27:35 +0000 2019
swansea,,Jo-Swinson,"Why am I watching Jo Swinson:The Lost Nike Advert, who okayed this rubbish https://t.co/m9X5Dfph78",Mon Nov 18 18:56:06 +0000 2019
swansea,,Jo-Swinson,Labour are going to take Boris Johnson's seat and the SNP are going to take Jo Swinson's seat. Amazing.,Mon Nov 18 18:51:44 +0000 2019
swansea,,Jo-Swinson,"RT @drgerke1: How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to…",Mon Nov 18 17:28:32 +0000 2019
swansea,,Jo-Swinson,"How likely is it that the SNP take Jo Swinson's seat? That would be one of the more satisfying moments of the night, have to say.",Mon Nov 18 17:18:00 +0000 2019
swansea,Brexit-Party,,Awww doesn’t he sound such a sweetheart https://t.co/nJcc00te0x,Mon Nov 18 23:45:08 +0000 2019
swansea,Brexit-Party,,RT @carolynharris24: The Brexit Party don't believe climate change is man made. This is the logic we're dealing with here. #ITVWalesDebate,Mon Nov 18 21:40:14 +0000 2019
swansea,Brexit-Party,,@davemacladd Why is she wearing a brexit party scarf?,Mon Nov 18 16:58:52 +0000 2019
swansea,,Nigel-Farage,@LBC @mrjamesob Makes more sense than that fool Nigel Farage.,Mon Nov 18 21:02:58 +0000 2019
swansea,,Nigel-Farage,@JohnSpice56 @LeanneWood @Plaid_Cymru @10DowningStreet @LibDems @swpolice @Conservatives @WelshLabour @Greenpeace… https://t.co/oMFkdRc9Pb,Mon Nov 18 20:00:20 +0000 2019
swansea,,Nigel-Farage,"RT @MarkBurnettLD: @LaylaMoran So now get a TV studio, Get @IBlackfordSNP, @CarolineLucas, @Nigel_Farage, @LSRPlaid and @joswinson and put…",Mon Nov 18 18:46:45 +0000 2019
swansea,,Nigel-Farage,@_Sean_________ @bonker99 @LaylaMoran @IBlackfordSNP @CarolineLucas @Nigel_Farage @LSRPlaid @joswinson… https://t.co/suCMnXlyQC,Mon Nov 18 18:38:37 +0000 2019
swansea,,Nigel-Farage,@bonker99 @_Sean_________ @LaylaMoran @IBlackfordSNP @CarolineLucas @Nigel_Farage @LSRPlaid @joswinson… https://t.co/sShrKKONvu,Mon Nov 18 18:36:20 +0000 2019
swansea,,Nigel-Farage,@_Sean_________ @bonker99 @LaylaMoran @IBlackfordSNP @CarolineLucas @Nigel_Farage @LSRPlaid @joswinson… https://t.co/s86d48ZdnZ,Mon Nov 18 18:31:17 +0000 2019
swansea,,Nigel-Farage,"RT @MarkBurnettLD: @LaylaMoran So now get a TV studio, Get @IBlackfordSNP, @CarolineLucas, @Nigel_Farage, @LSRPlaid and @joswinson and put…",Mon Nov 18 18:14:19 +0000 2019
swansea,,Nigel-Farage,@_Sean_________ @LaylaMoran @IBlackfordSNP @CarolineLucas @Nigel_Farage @LSRPlaid @joswinson @BorisJohnson… https://t.co/nOJlYTl6lE,Mon Nov 18 17:17:10 +0000 2019
swansea,,Nigel-Farage,@_Sean_________ @LaylaMoran @IBlackfordSNP @CarolineLucas @Nigel_Farage @LSRPlaid @joswinson @BorisJohnson… https://t.co/lI423TRO2c,Mon Nov 18 17:08:32 +0000 2019
swansea,,Nigel-Farage,"RT @MarkBurnettLD: @LaylaMoran So now get a TV studio, Get @IBlackfordSNP, @CarolineLucas, @Nigel_Farage, @LSRPlaid and @joswinson and put…",Mon Nov 18 17:00:32 +0000 2019
swansea,,Nigel-Farage,"@LaylaMoran So now get a TV studio, Get @IBlackfordSNP, @CarolineLucas, @Nigel_Farage, @LSRPlaid and @joswinson and… https://t.co/74wyFk7vyr",Mon Nov 18 17:00:25 +0000 2019
swansea,,Jeremy-Corbyn,"@HarveyHawksby @ITV No deal Brexit will sever pain for 5/10 years. 

Jeremy Corbyn as PM and in charge of the finan… https://t.co/YRrH1i8nv2",Mon Nov 18 21:29:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:48:33 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:19:37 +0000 2019
swansea,,Jeremy-Corbyn,"@ToniaAntoniazzi I know your talking about Boris Johnson, but when I first read it, I thought you were on about Jeremy Corbyn...",Mon Nov 18 18:10:19 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 18:00:09 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 17:58:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Boris Johnson and Jeremy Corbyn are running scared of debating @JoSwinson. Voters deserve to hear from a Remainer. Add y…,Mon Nov 18 17:23:13 +0000 2019
swansea,,Jeremy-Corbyn,"Boris Johnson find answering the simplest of questions difficult if he doesn't have a pre-thought out answer, and J… https://t.co/meLJoNr1DT",Mon Nov 18 17:06:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 17:01:36 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Mon Nov 18 16:55:38 +0000 2019
