city,party,leader,tweet,tweet_time
aberdeen,Conservative-Party,,The Conservative candidate for Aberdeen North has had his party membership suspended and the party will not be supp… https://t.co/dp6BksPvxP,Mon Nov 18 22:21:57 +0000 2019
aberdeen,Conservative-Party,,Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campai… https://t.co/nxLna5S2V3,Mon Nov 18 22:19:31 +0000 2019
aberdeen,Conservative-Party,,"@lauz_wards @KevinStewartSNP He may still be part of the Conservative group, there's already one cllr suspended fro… https://t.co/etN6HP1HIr",Mon Nov 18 22:17:15 +0000 2019
aberdeen,Conservative-Party,,@gerry_gillespie You seem unaware that Conservative Party campaigned AGAINST Brexit,Mon Nov 18 21:10:40 +0000 2019
aberdeen,Conservative-Party,,"@sff_uk @Ramsay59 MPs like @David_duguid, one of the @ScotTories, and the UK fisheries minister, Tory brexiter… https://t.co/RtK87GYN0J",Mon Nov 18 13:38:21 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: I don’t know what is playing on my mind more , thinking how wonderful to have Jeremy Corbyn as prime minister, or the drea…",Mon Nov 18 22:49:09 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @TewnionRobbie: Jeremy Corbyn might just win the election...

...if Momentum can lace the entire UK water supply with enough LSD. https:…",Mon Nov 18 22:20:19 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @TewnionRobbie: Jeremy Corbyn might just win the election...

...if Momentum can lace the entire UK water supply with enough LSD. https:…",Mon Nov 18 22:09:43 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: I don’t know what is playing on my mind more , thinking how wonderful to have Jeremy Corbyn as prime minister, or the drea…",Mon Nov 18 22:09:32 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @TewnionRobbie: Jeremy Corbyn might just win the election...

...if Momentum can lace the entire UK water supply with enough LSD. https:…",Mon Nov 18 22:09:10 +0000 2019
aberdeen,,Jeremy-Corbyn,"Jeremy Corbyn might just win the election...

...if Momentum can lace the entire UK water supply with enough LSD. https://t.co/wzOG4iBDvt",Mon Nov 18 22:07:45 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: @Rosa_Red_ @g_kearnan @Lashesxx Same here, I think the Labour Party under Jeremy Corbyn has built a good foundation to bui…",Mon Nov 18 21:59:59 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: @Rosa_Red_ @g_kearnan @Lashesxx Same here, I think the Labour Party under Jeremy Corbyn has built a good foundation to bui…",Mon Nov 18 21:57:18 +0000 2019
aberdeen,,Jeremy-Corbyn,"@Rosa_Red_ @g_kearnan @Lashesxx Same here, I think the Labour Party under Jeremy Corbyn has built a good foundation… https://t.co/Wc3MdqlkR9",Mon Nov 18 21:56:09 +0000 2019
aberdeen,,Jeremy-Corbyn,"@jb_sharpey @MrFrewster @KimberleyJC4PM I don't understand how anyone can think that way either, but there are peop… https://t.co/2pisE1nu1y",Mon Nov 18 21:52:32 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: I don’t know what is playing on my mind more , thinking how wonderful to have Jeremy Corbyn as prime minister, or the drea…",Mon Nov 18 21:41:54 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: I don’t know what is playing on my mind more , thinking how wonderful to have Jeremy Corbyn as prime minister, or the drea…",Mon Nov 18 21:40:05 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: I don’t know what is playing on my mind more , thinking how wonderful to have Jeremy Corbyn as prime minister, or the drea…",Mon Nov 18 21:35:46 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: I don’t know what is playing on my mind more , thinking how wonderful to have Jeremy Corbyn as prime minister, or the drea…",Mon Nov 18 21:30:09 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: I don’t know what is playing on my mind more , thinking how wonderful to have Jeremy Corbyn as prime minister, or the drea…",Mon Nov 18 21:25:31 +0000 2019
aberdeen,,Jeremy-Corbyn,"RT @carol_fikry: I don’t know what is playing on my mind more , thinking how wonderful to have Jeremy Corbyn as prime minister, or the drea…",Mon Nov 18 21:23:23 +0000 2019
aberdeen,,Jeremy-Corbyn,"@AmemeHack Think you’ve made a mistake, I have read your comment but have mistakenly shown footage of Jeremy Corbyn.",Mon Nov 18 21:22:55 +0000 2019
aberdeen,,Jeremy-Corbyn,"I don’t know what is playing on my mind more , thinking how wonderful to have Jeremy Corbyn as prime minister, or t… https://t.co/nWjDA70vlJ",Mon Nov 18 21:22:27 +0000 2019
aberdeen,Brexit-Party,,so aberdeen north has the father of some game of thrones jobber standing for the Brexit Party after being bounced f… https://t.co/UDeXpfcNLQ,Mon Nov 18 22:11:51 +0000 2019
aberdeen,Brexit-Party,,"@Jrcglasgow @HarryPotterFilm @LibDems @willie_rennie the man is an imbecile.. behind his daft smile, his party vote… https://t.co/2gxt35RbRy",Mon Nov 18 21:37:26 +0000 2019
aberdeen,Brexit-Party,,@gerry_gillespie You seem unaware that Conservative Party campaigned AGAINST Brexit,Mon Nov 18 21:10:40 +0000 2019
aberdeen,Brexit-Party,,@Nigel_Farage There are 650 seats which the Brexit Party haven't won since time began.,Mon Nov 18 19:44:55 +0000 2019
aberdeen,Brexit-Party,,"We could have a seperate debate with the Snp, lib dems, Greens and Brexit party. https://t.co/gCsGQBu4ao",Mon Nov 18 17:18:27 +0000 2019
aberdeen,Brexit-Party,,"RT @Annan_rides_out: @AudreyAurus1 The choices are Remain, or a soft Brexit which has not yet been negotiated. If Corbyn says ""I want a sof…",Mon Nov 18 12:47:19 +0000 2019
aberdeen,Brexit-Party,,"@AudreyAurus1 The choices are Remain, or a soft Brexit which has not yet been negotiated. If Corbyn says ""I want a… https://t.co/oliQIT1uCM",Mon Nov 18 10:49:41 +0000 2019
aberdeen,Brexit-Party,,@CafCaffy12 @MissEllieMae Labour is a choice party. Give them a chance to come up with a rational Brexit then chose… https://t.co/aIFVb6Nf0J,Mon Nov 18 02:32:11 +0000 2019
aberdeen,Brexit-Party,,@JonPegasus @LauraPidcockMP @AaronBastani Actually the polls don't say anything about Corbyn but they do show that… https://t.co/BQFpPeRkxt,Mon Nov 18 00:02:18 +0000 2019
aberdeen,,Nigel-Farage,"@Pinksalt12 @Nigel_Farage @Conservatives @NHSuk Yes, because ambulances only exist in the UK and that's because of… https://t.co/o6kmDLsXcE",Mon Nov 18 20:17:28 +0000 2019
aberdeen,,Nigel-Farage,@Pinksalt12 @Nigel_Farage @Conservatives @NHSuk I so wish the NHS wasn't safe - I wish there was someone I could vo… https://t.co/WSTrbxKaL9,Mon Nov 18 19:57:14 +0000 2019
aberdeen,,Nigel-Farage,@Nigel_Farage There are 650 seats which the Brexit Party haven't won since time began.,Mon Nov 18 19:44:55 +0000 2019
aberdeen,,Nigel-Farage,"@Nigel_Farage is a real #Dickhead 

@TheBrexit_Party  @TheBrexitPartly #BrexitShambles https://t.co/Pi8q1JMTvm",Mon Nov 18 17:35:23 +0000 2019
aberdeen,,Nigel-Farage,@MarcWebb @JuneSim63 @Nigel_Farage Corporation tax needs increased back to previous rate late cut cost the country… https://t.co/CpHftJdH8Z,Mon Nov 18 16:13:30 +0000 2019
aberdeen,,Nigel-Farage,"@Pinksalt12 @Nigel_Farage @Conservatives @NHSuk Yes, because ambulances only exist in the UK and that's because of… https://t.co/o6kmDLsXcE",Mon Nov 18 20:17:28 +0000 2019
aberdeen,,Nigel-Farage,@Pinksalt12 @Nigel_Farage @Conservatives @NHSuk I so wish the NHS wasn't safe - I wish there was someone I could vo… https://t.co/WSTrbxKaL9,Mon Nov 18 19:57:14 +0000 2019
aberdeen,,Nigel-Farage,@Nigel_Farage There are 650 seats which the Brexit Party haven't won since time began.,Mon Nov 18 19:44:55 +0000 2019
aberdeen,,Nigel-Farage,"@Nigel_Farage is a real #Dickhead 

@TheBrexit_Party  @TheBrexitPartly #BrexitShambles https://t.co/Pi8q1JMTvm",Mon Nov 18 17:35:23 +0000 2019
aberdeen,,Nigel-Farage,@MarcWebb @JuneSim63 @Nigel_Farage Corporation tax needs increased back to previous rate late cut cost the country… https://t.co/CpHftJdH8Z,Mon Nov 18 16:13:30 +0000 2019
aberdeen,Liberal-Democrats,,"The UK’s immigration system is broken, and it is hurting everyone. The Liberal Democrats have a plan to fix it and… https://t.co/s2pZn9htHj",Mon Nov 18 08:18:34 +0000 2019
aberdeen,Conservative-Party,,"Conservative candidate for Aberdeen North suspended by party.

https://t.co/gamQtsDH1F",Mon Nov 18 23:28:03 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 23:15:22 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 23:13:42 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:40:28 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:40:11 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:36:26 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:34:11 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:32:14 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:28:00 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:27:57 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:26:41 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:25:35 +0000 2019
aberdeen,Conservative-Party,,RT @smwbrown: Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campaign after a…,Mon Nov 18 22:25:19 +0000 2019
aberdeen,Conservative-Party,,The Conservative candidate for Aberdeen North has had his party membership suspended and the party will not be supp… https://t.co/dp6BksPvxP,Mon Nov 18 22:21:57 +0000 2019
aberdeen,Conservative-Party,,Conservative candidate for Aberdeen North has his membership suspended and party 'withdraws support' for his campai… https://t.co/nxLna5S2V3,Mon Nov 18 22:19:31 +0000 2019
aberdeen,Conservative-Party,,"@lauz_wards @KevinStewartSNP He may still be part of the Conservative group, there's already one cllr suspended fro… https://t.co/etN6HP1HIr",Mon Nov 18 22:17:15 +0000 2019
aberdeen,Conservative-Party,,@gerry_gillespie You seem unaware that Conservative Party campaigned AGAINST Brexit,Mon Nov 18 21:10:40 +0000 2019
aberdeen,Conservative-Party,,"@sff_uk @Ramsay59 MPs like @David_duguid, one of the @ScotTories, and the UK fisheries minister, Tory brexiter… https://t.co/RtK87GYN0J",Mon Nov 18 13:38:21 +0000 2019
aberdeen,Liberal-Democrats,,"The UK’s immigration system is broken, and it is hurting everyone. The Liberal Democrats have a plan to fix it and… https://t.co/s2pZn9htHj",Mon Nov 18 08:18:34 +0000 2019
aberdeen,Labour-Party,,"RT @carol_fikry: @Rosa_Red_ @g_kearnan @Lashesxx Same here, I think the Labour Party under Jeremy Corbyn has built a good foundation to bui…",Mon Nov 18 21:59:59 +0000 2019
aberdeen,Labour-Party,,"RT @carol_fikry: @Rosa_Red_ @g_kearnan @Lashesxx Same here, I think the Labour Party under Jeremy Corbyn has built a good foundation to bui…",Mon Nov 18 21:57:18 +0000 2019
aberdeen,Labour-Party,,"@Rosa_Red_ @g_kearnan @Lashesxx Same here, I think the Labour Party under Jeremy Corbyn has built a good foundation… https://t.co/Wc3MdqlkR9",Mon Nov 18 21:56:09 +0000 2019
aberdeen,Labour-Party,,"@SimonRedican @IrvineWelsh @JaneyGodley the labour party is a nationalist party. sorry to break this to you, comrade.",Mon Nov 18 21:15:54 +0000 2019
aberdeen,Labour-Party,,@PamelaWatters5 @IrvineWelsh rebuild what country? labour are not wanted in Scotland...they kept the folk the prete… https://t.co/omIWfU0v7G,Mon Nov 18 21:10:06 +0000 2019
aberdeen,Labour-Party,,"RT @Stand_Free1980: @chriswhearn @STVNews @NicolaSturgeon wow, just wow......little wonder you labour brit nats are dead in Scotland.. i ac…",Mon Nov 18 20:53:43 +0000 2019
aberdeen,Labour-Party,,"@MSM_Monitor Would that be Sarah Smith the daughter of the late John Smith, leader of the Labour Party 1992-94? 🤔🤔… https://t.co/PzAY2srIiz",Mon Nov 18 20:36:49 +0000 2019
aberdeen,Labour-Party,,"@jb_sharpey @MrFrewster @KimberleyJC4PM I'm sorry but you are not giving me any facts.
Those mps made accusations S… https://t.co/nghbyAmLAi",Mon Nov 18 20:24:59 +0000 2019
aberdeen,Labour-Party,,"@bigtoverland @MelaineJshepp @CeltiCRab19671 @BBCPolitics @moo_ted Tories or Labour dont represent England, nor any… https://t.co/Q0yGKEHCu6",Mon Nov 18 19:00:54 +0000 2019
aberdeen,Labour-Party,,"RT @Stand_Free1980: @chriswhearn @STVNews @NicolaSturgeon wow, just wow......little wonder you labour brit nats are dead in Scotland.. i ac…",Mon Nov 18 18:39:38 +0000 2019
aberdeen,Labour-Party,,RT @Stand_Free1980: @chriswhearn @jeantaylor1961 @STVNews @NicolaSturgeon it makes perfect sense... you are not a scottish party.... you ar…,Mon Nov 18 18:36:01 +0000 2019
aberdeen,Labour-Party,,@chriswhearn @jeantaylor1961 @STVNews @NicolaSturgeon it makes perfect sense... you are not a scottish party.... yo… https://t.co/zwp30XliZh,Mon Nov 18 18:33:51 +0000 2019
aberdeen,Labour-Party,,"@chriswhearn @STVNews @NicolaSturgeon wow, just wow......little wonder you labour brit nats are dead in Scotland..… https://t.co/8qdATApJf4",Mon Nov 18 18:31:56 +0000 2019
aberdeen,Labour-Party,,@jankarlow That’s a huge project &amp; many have failed. Institutionally the Labour Party is an unwieldy beast. Just lo… https://t.co/DL2kDOG0MJ,Mon Nov 18 16:31:54 +0000 2019
aberdeen,Labour-Party,,"RT @Stand_Free1980: @nickeardleybbc @NicolaSturgeon In the very unlikely event of labour being the largest party, it will be up to him... H…",Mon Nov 18 09:56:09 +0000 2019
aberdeen,Labour-Party,,"@nickeardleybbc @NicolaSturgeon In the very unlikely event of labour being the largest party, it will be up to him.… https://t.co/S5i69paOHx",Mon Nov 18 09:53:21 +0000 2019
aberdeen,Labour-Party,,@socialistsunday SNP- i hope that england gets a labour govt but the only party that fights for scotland is SNP,Mon Nov 18 07:44:23 +0000 2019
aberdeen,Labour-Party,,"@scottishlabour Love it that ""Scottish"" labour logo is an English Rose😂😂😂😂😂😂😂😂😂😂

..guess thats just what happens w… https://t.co/b08Hpk2tEc",Mon Nov 18 07:39:13 +0000 2019
aberdeen,Labour-Party,,"@scottishlabour Love it that ""Scottish"" labour logo is an English Rose😂😂😂😂😂😂😂😂😂😂

..guess thats just what happens w… https://t.co/u3V14TBGnk",Mon Nov 18 07:39:06 +0000 2019
aberdeen,Labour-Party,,"@scottishlabour Love it that ""Scottish"" labour logo is an English Rose😂😂😂😂😂😂😂😂😂😂

..guess thats just what happens w… https://t.co/ih3NmhwPDP",Mon Nov 18 07:38:58 +0000 2019
aberdeen,Labour-Party,,@CafCaffy12 @MissEllieMae Labour is a choice party. Give them a chance to come up with a rational Brexit then chose… https://t.co/aIFVb6Nf0J,Mon Nov 18 02:32:11 +0000 2019
aberdeen,Labour-Party,,@JonPegasus @LauraPidcockMP @AaronBastani Actually the polls don't say anything about Corbyn but they do show that… https://t.co/BQFpPeRkxt,Mon Nov 18 00:02:18 +0000 2019
aberdeen,Brexit-Party,,so aberdeen north has the father of some game of thrones jobber standing for the Brexit Party after being bounced f… https://t.co/UDeXpfcNLQ,Mon Nov 18 22:11:51 +0000 2019
aberdeen,Brexit-Party,,"@Jrcglasgow @HarryPotterFilm @LibDems @willie_rennie the man is an imbecile.. behind his daft smile, his party vote… https://t.co/2gxt35RbRy",Mon Nov 18 21:37:26 +0000 2019
aberdeen,Brexit-Party,,@gerry_gillespie You seem unaware that Conservative Party campaigned AGAINST Brexit,Mon Nov 18 21:10:40 +0000 2019
aberdeen,Brexit-Party,,@Nigel_Farage There are 650 seats which the Brexit Party haven't won since time began.,Mon Nov 18 19:44:55 +0000 2019
aberdeen,Brexit-Party,,"We could have a seperate debate with the Snp, lib dems, Greens and Brexit party. https://t.co/gCsGQBu4ao",Mon Nov 18 17:18:27 +0000 2019
aberdeen,Brexit-Party,,"RT @Annan_rides_out: @AudreyAurus1 The choices are Remain, or a soft Brexit which has not yet been negotiated. If Corbyn says ""I want a sof…",Mon Nov 18 12:47:19 +0000 2019
aberdeen,Brexit-Party,,"@AudreyAurus1 The choices are Remain, or a soft Brexit which has not yet been negotiated. If Corbyn says ""I want a… https://t.co/oliQIT1uCM",Mon Nov 18 10:49:41 +0000 2019
aberdeen,,Boris-Johnson,Boris Johnson gets down to the business of getting business down | John Crace https://t.co/NMKYgQehl0,Mon Nov 18 23:58:20 +0000 2019
aberdeen,,Boris-Johnson,It’s not just Boris Johnson’s lying. It’s that the media let him get away with it | Peter Oborne https://t.co/Ksefw0krSt,Mon Nov 18 21:40:55 +0000 2019
aberdeen,,Boris-Johnson,"General election: One third will vote tactically to keep out the candidate they dislike most, poll finds | The Inde… https://t.co/iYA8IMYysf",Mon Nov 18 20:32:32 +0000 2019
aberdeen,,Boris-Johnson,Christ what’s he going to be like in a debate with both Boris Johnson AND a woman to scream patronisingly at? https://t.co/A09Bw1gUkN,Mon Nov 18 20:20:22 +0000 2019
aberdeen,,Boris-Johnson,"Well fancy that, no wonder the uk government @Conservatives want to keep it quiet till after the election https://t.co/LsNArxjpVk",Mon Nov 18 17:49:35 +0000 2019
aberdeen,,Boris-Johnson,"What a fabulous opener: “On the day Boris Johnson addressed the CBI, it’s great to get a firmer idea of what he mea… https://t.co/oOyqpMG1XF",Mon Nov 18 16:29:03 +0000 2019
aberdeen,,Boris-Johnson,RT @stitzch: here is Willie Rennie campaigning for a party that think the country should be run on a deficit surplus and are punting someth…,Mon Nov 18 14:51:09 +0000 2019
aberdeen,,Boris-Johnson,Johnson’s Brexit would devastate business – the CBI must be hoping that he’s lying | Simon Jenkins https://t.co/KY5N6FneNt,Mon Nov 18 14:49:07 +0000 2019
aberdeen,,Boris-Johnson,RT @stitzch: here is Willie Rennie campaigning for a party that think the country should be run on a deficit surplus and are punting someth…,Mon Nov 18 14:48:13 +0000 2019
aberdeen,,Boris-Johnson,annie wells is twatting about the streets asking for labour votes when in fact she is campaigning to put Boris John… https://t.co/rVTARQcE5V,Mon Nov 18 14:06:35 +0000 2019
aberdeen,,Boris-Johnson,here is Willie Rennie campaigning for a party that think the country should be run on a deficit surplus and are pun… https://t.co/nXuqDWMvqa,Mon Nov 18 14:06:32 +0000 2019
aberdeen,,Boris-Johnson,"Boris Johnson is deluded if he thinks he can ‘get Brexit done’ in a hurry

https://t.co/rLHzlL7a53",Mon Nov 18 12:55:03 +0000 2019
aberdeen,,Boris-Johnson,BORIS JOHNSON: REMOVE PRINCE ANDREW FROM THE PUBLIC PAYROLL - Sign the Petition! https://t.co/byxR0Z41Sg via @UKChange,Mon Nov 18 11:15:07 +0000 2019
aberdeen,,Boris-Johnson,"While Jenniffer Arcuri refuses to directly say she Dated/ had a relationship with Boris Johnson, the fact that she… https://t.co/5rCNWpcMlf",Mon Nov 18 10:22:43 +0000 2019
aberdeen,,Boris-Johnson,"RT @Stand_Free1980: @nickeardleybbc @NicolaSturgeon In the very unlikely event of labour being the largest party, it will be up to him... H…",Mon Nov 18 09:56:09 +0000 2019
aberdeen,,Boris-Johnson,"@nickeardleybbc @NicolaSturgeon In the very unlikely event of labour being the largest party, it will be up to him.… https://t.co/S5i69paOHx",Mon Nov 18 09:53:21 +0000 2019
aberdeen,,Nigel-Farage,"@Pinksalt12 @Nigel_Farage @Conservatives @NHSuk Yes, because ambulances only exist in the UK and that's because of… https://t.co/o6kmDLsXcE",Mon Nov 18 20:17:28 +0000 2019
aberdeen,,Nigel-Farage,@Pinksalt12 @Nigel_Farage @Conservatives @NHSuk I so wish the NHS wasn't safe - I wish there was someone I could vo… https://t.co/WSTrbxKaL9,Mon Nov 18 19:57:14 +0000 2019
aberdeen,,Nigel-Farage,@Nigel_Farage There are 650 seats which the Brexit Party haven't won since time began.,Mon Nov 18 19:44:55 +0000 2019
