city,party,leader,tweet,tweet_time
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Tue Nov 19 20:47:37 +0000 2019
swansea,,Jeremy-Corbyn,"If Jeremy Corbyn says absolutely ANYTHING about Apartheid or Northern Ireland or anything like that, he's lying out… https://t.co/WVv8QWenx5",Tue Nov 19 20:41:13 +0000 2019
swansea,,Jeremy-Corbyn,"Stuttering and stammer from Boris. Trying not very well to refer to Jeremy as him, but rather Mr Corbyn. Not sure w… https://t.co/PCS0rc36oJ",Tue Nov 19 20:12:09 +0000 2019
swansea,,Jeremy-Corbyn,"Jeremy Corbyn sounds really excited to be there (not). He needs to sound more natural, rather than like he's trying… https://t.co/CXop81qb5Q",Tue Nov 19 20:05:25 +0000 2019
swansea,,Jeremy-Corbyn,Wow!  It's out there now. I hope people vote with their eyes wide open. Jx https://t.co/BVXFCaxY2Y,Tue Nov 19 17:12:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Tue Nov 19 16:44:16 +0000 2019
swansea,,Jeremy-Corbyn,Vote Labour in this General Election 🚩🚩Mark Drakeford in Cardiff and Jeremy Corbyn in Westminster will be transform… https://t.co/JnhncXEUFr,Tue Nov 19 11:03:58 +0000 2019
swansea,,Jeremy-Corbyn,@PaulBrandITV How sad are you Paul. You didn’t like the 78% for Jeremy Corbyn result in your own poll so you tweet… https://t.co/CQzls8JlPp,Tue Nov 19 23:44:47 +0000 2019
swansea,,Jeremy-Corbyn,@LBC Jeremy Corbyn,Tue Nov 19 22:38:31 +0000 2019
swansea,,Jeremy-Corbyn,"RT @Ceri221: “He didn’t even want my Jam”

Jeremy Corbyn hit Boris Johnson with the politest fuck off on TV #WinForCorbyn #LeadersDebate #I…",Tue Nov 19 22:25:49 +0000 2019
swansea,,Jeremy-Corbyn,RT @AndreaShell: @Kevin_Maguire @PaulBrandITV ‘s poll tonight was 78% Jeremy Corbyn!,Tue Nov 19 22:19:36 +0000 2019
swansea,,Jeremy-Corbyn,@itvnews @chelleryn99 @PaulBrandITV @BorisJohnson This from Paul Brand who’s own poll had Jeremy Corbyn at 78% winner!,Tue Nov 19 22:00:14 +0000 2019
swansea,,Jeremy-Corbyn,RT @AndreaShell: @BethRigby Too close my arse. @PaulBrandITV ‘s poll was 78% Jeremy Corbyn! Whoever watched it knows the truth. Cut the cra…,Tue Nov 19 21:42:01 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Was I the only one who got incredibly bored during #ITVLeadersDebate? No substance from either Boris Johnson or Jeremy C…,Tue Nov 19 21:41:24 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Was I the only one who got incredibly bored during #ITVLeadersDebate? No substance from either Boris Johnson or Jeremy C…,Tue Nov 19 21:39:29 +0000 2019
swansea,,Jeremy-Corbyn,@BethRigby Too close my arse. @PaulBrandITV ‘s poll was 78% Jeremy Corbyn! Whoever watched it knows the truth. Cut the crap! #itvdebate,Tue Nov 19 21:36:30 +0000 2019
swansea,,Jeremy-Corbyn,RT @AndreaShell: @Kevin_Maguire @PaulBrandITV ‘s poll tonight was 78% Jeremy Corbyn!,Tue Nov 19 21:28:42 +0000 2019
swansea,,Jeremy-Corbyn,RT @AndreaShell: @Kevin_Maguire @PaulBrandITV ‘s poll tonight was 78% Jeremy Corbyn!,Tue Nov 19 21:27:26 +0000 2019
swansea,,Jeremy-Corbyn,RT @AndreaShell: @Kevin_Maguire @PaulBrandITV ‘s poll tonight was 78% Jeremy Corbyn!,Tue Nov 19 21:24:54 +0000 2019
swansea,,Jeremy-Corbyn,RT @AndreaShell: @Kevin_Maguire @PaulBrandITV ‘s poll tonight was 78% Jeremy Corbyn!,Tue Nov 19 21:24:28 +0000 2019
swansea,,Jeremy-Corbyn,@Kevin_Maguire @PaulBrandITV ‘s poll tonight was 78% Jeremy Corbyn!,Tue Nov 19 21:22:26 +0000 2019
swansea,,Jeremy-Corbyn,One thing we’ve learnt from tonight’s debate.  Boris Johnson will NEVER have a live debate against Jeremy Corbyn again! #ITVDEBATE,Tue Nov 19 21:20:40 +0000 2019
swansea,,Jeremy-Corbyn,@SkyNews  Draw my backside! @PaulBrandITV just did a poll. It was 78% Jeremy Corbyn! #ITVDEBATE,Tue Nov 19 21:11:24 +0000 2019
swansea,,Jeremy-Corbyn,Was I the only one who got incredibly bored during #ITVLeadersDebate? No substance from either Boris Johnson or Jer… https://t.co/ikGsveo2Pu,Tue Nov 19 21:09:08 +0000 2019
swansea,,Jeremy-Corbyn,@PaulBrandITV 100% Jeremy Corbyn!,Tue Nov 19 21:04:52 +0000 2019
swansea,,Jeremy-Corbyn,"@devilmatt A toad could out-debate Boris, it doesn't say very much about Jeremy Corbyn's ability to hold a conversa… https://t.co/XTgIbpVCGc",Tue Nov 19 21:01:10 +0000 2019
swansea,,Jeremy-Corbyn,"RT @Ceri221: “He didn’t even want my Jam”

Jeremy Corbyn hit Boris Johnson with the politest fuck off on TV #WinForCorbyn #LeadersDebate #I…",Tue Nov 19 20:58:07 +0000 2019
swansea,,Jeremy-Corbyn,"“Mr Johnson, what would you like for dinner?”

“Well, as you know...” *rants about Jeremy Corbyn for 2 minutes* “..… https://t.co/qbrW52IDOK",Tue Nov 19 20:57:56 +0000 2019
swansea,,Jeremy-Corbyn,"“He didn’t even want my Jam”

Jeremy Corbyn hit Boris Johnson with the politest fuck off on TV #WinForCorbyn… https://t.co/uLo5Xr4UIh",Tue Nov 19 20:55:21 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Tue Nov 19 20:47:37 +0000 2019
swansea,,Jeremy-Corbyn,"If Jeremy Corbyn says absolutely ANYTHING about Apartheid or Northern Ireland or anything like that, he's lying out… https://t.co/WVv8QWenx5",Tue Nov 19 20:41:13 +0000 2019
swansea,,Jeremy-Corbyn,"Stuttering and stammer from Boris. Trying not very well to refer to Jeremy as him, but rather Mr Corbyn. Not sure w… https://t.co/PCS0rc36oJ",Tue Nov 19 20:12:09 +0000 2019
swansea,,Jeremy-Corbyn,"Jeremy Corbyn sounds really excited to be there (not). He needs to sound more natural, rather than like he's trying… https://t.co/CXop81qb5Q",Tue Nov 19 20:05:25 +0000 2019
swansea,,Jeremy-Corbyn,Wow!  It's out there now. I hope people vote with their eyes wide open. Jx https://t.co/BVXFCaxY2Y,Tue Nov 19 17:12:58 +0000 2019
swansea,,Jeremy-Corbyn,RT @MarkBurnettLD: Disgraceful that @ITV have only invited Boris Johnson and Jeremy Corbyn to the #ITVDebate tomorrow. There needs to be a…,Tue Nov 19 16:44:16 +0000 2019
swansea,,Jeremy-Corbyn,Vote Labour in this General Election 🚩🚩Mark Drakeford in Cardiff and Jeremy Corbyn in Westminster will be transform… https://t.co/JnhncXEUFr,Tue Nov 19 11:03:58 +0000 2019
swansea,,Jo-Swinson,"Jo Swinson now inviting the public to look at the Lib Dem track record of lies and austerity, bold move, but in thi… https://t.co/EsTERVZS62",Tue Nov 19 22:11:56 +0000 2019
swansea,,Jo-Swinson,Jo Swinson looks a better fighter and that is a match I'd pay to watch!,Tue Nov 19 22:03:59 +0000 2019
swansea,,Jo-Swinson,RT @phased_bemused: Jo Swinson's alt found. https://t.co/xUYzn3dNWA,Tue Nov 19 20:23:30 +0000 2019
swansea,,Jo-Swinson,Jo Swinson's alt found. https://t.co/xUYzn3dNWA,Tue Nov 19 20:17:32 +0000 2019
swansea,,Jo-Swinson,Five Reasons Why Jo Swinson Is The Voice For The Future https://t.co/2YbahmEKdU,Tue Nov 19 14:56:09 +0000 2019
swansea,,Jo-Swinson,RT @RobHumphreys77: Donna Kinnair of @theRCN on @Emmabarnett show on @bbc5live just now referring to ‘Boris’s party’ &amp; ‘Corbyn’s party’.  H…,Tue Nov 19 12:10:20 +0000 2019
swansea,,Jo-Swinson,Donna Kinnair of @theRCN on @Emmabarnett show on @bbc5live just now referring to ‘Boris’s party’ &amp; ‘Corbyn’s party’… https://t.co/sFV1z7ipMK,Tue Nov 19 11:57:56 +0000 2019
swansea,,Jo-Swinson,"RT @MikeEOCarroll: The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Tue Nov 19 00:54:12 +0000 2019
swansea,,Jo-Swinson,"RT @MikeEOCarroll: The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Tue Nov 19 00:51:10 +0000 2019
swansea,,Jo-Swinson,"RT @MikeEOCarroll: The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Tue Nov 19 00:48:18 +0000 2019
swansea,,Jo-Swinson,"RT @MikeEOCarroll: The @LibDems are the party that backs British business. 
🇬🇧🏴󠁧󠁢󠁷󠁬󠁳󠁿🇪🇺
https://t.co/KEiDVyJMnn",Tue Nov 19 00:46:41 +0000 2019
swansea,Brexit-Party,,Farage/Brexit Party wants... more referendums? https://t.co/HkD8rljPDy,Tue Nov 19 22:39:00 +0000 2019
swansea,Brexit-Party,,"The Brexit Party don't have the solutions you're looking for.
#ITVinterviews #GE2019
https://t.co/rTKMChMZ0H",Tue Nov 19 22:36:37 +0000 2019
swansea,Brexit-Party,,Brexit Party candidate declares ‘war’ on LGBT+ community and wants to turn ‘Christ-rejecting creatures’ into shoes… https://t.co/anCnpGexNC,Tue Nov 19 19:08:54 +0000 2019
swansea,Brexit-Party,,RT @MuttleySwan: @Byron_Davies I used to vote for you but I can no longer support your hard-right cabal that has no morals. Cummings has ma…,Tue Nov 19 18:46:55 +0000 2019
swansea,Brexit-Party,,Farage/Brexit Party wants... more referendums? https://t.co/HkD8rljPDy,Tue Nov 19 22:39:00 +0000 2019
swansea,Brexit-Party,,"The Brexit Party don't have the solutions you're looking for.
#ITVinterviews #GE2019
https://t.co/rTKMChMZ0H",Tue Nov 19 22:36:37 +0000 2019
swansea,Brexit-Party,,Brexit Party candidate declares ‘war’ on LGBT+ community and wants to turn ‘Christ-rejecting creatures’ into shoes… https://t.co/anCnpGexNC,Tue Nov 19 19:08:54 +0000 2019
swansea,Brexit-Party,,RT @MuttleySwan: @Byron_Davies I used to vote for you but I can no longer support your hard-right cabal that has no morals. Cummings has ma…,Tue Nov 19 18:46:55 +0000 2019
swansea,,Jo-Swinson,"Jo Swinson now inviting the public to look at the Lib Dem track record of lies and austerity, bold move, but in thi… https://t.co/EsTERVZS62",Tue Nov 19 22:11:56 +0000 2019
swansea,,Jo-Swinson,Jo Swinson looks a better fighter and that is a match I'd pay to watch!,Tue Nov 19 22:03:59 +0000 2019
swansea,,Jo-Swinson,RT @phased_bemused: Jo Swinson's alt found. https://t.co/xUYzn3dNWA,Tue Nov 19 20:23:30 +0000 2019
swansea,,Jo-Swinson,Jo Swinson's alt found. https://t.co/xUYzn3dNWA,Tue Nov 19 20:17:32 +0000 2019
swansea,,Jo-Swinson,Five Reasons Why Jo Swinson Is The Voice For The Future https://t.co/2YbahmEKdU,Tue Nov 19 14:56:09 +0000 2019
swansea,,Jo-Swinson,RT @RobHumphreys77: Donna Kinnair of @theRCN on @Emmabarnett show on @bbc5live just now referring to ‘Boris’s party’ &amp; ‘Corbyn’s party’.  H…,Tue Nov 19 12:10:20 +0000 2019
swansea,,Jo-Swinson,Donna Kinnair of @theRCN on @Emmabarnett show on @bbc5live just now referring to ‘Boris’s party’ &amp; ‘Corbyn’s party’… https://t.co/sFV1z7ipMK,Tue Nov 19 11:57:56 +0000 2019
swansea,,Nigel-Farage,@bbcquestiontime @Nigel_Farage @BBCOne So yours having a boss of his own company on again ?,Tue Nov 19 21:23:24 +0000 2019
swansea,,Nigel-Farage,@LBC Nigel Farage,Tue Nov 19 20:34:04 +0000 2019
swansea,,Nigel-Farage,@Nigel_Farage @BorisJohnson Knob,Tue Nov 19 20:30:41 +0000 2019
swansea,,Nigel-Farage,Tonight Nigel Farage will be on TV for an hour and a half. Join the HOPE not hate Rapid Response team now to help u… https://t.co/kKRl8klFU3,Tue Nov 19 17:04:02 +0000 2019
swansea,,Nigel-Farage,@Nigel_Farage Share the betraial #Tellthepeoplethetruth be the person to #ChangePoliticsForGood,Tue Nov 19 16:34:26 +0000 2019
swansea,,Nigel-Farage,RT @phenagen: Could anyone tag me some #welsh #mps #southwales or #westwales area please who are for #brexit and have #power in #parliment.…,Tue Nov 19 15:56:41 +0000 2019
swansea,,Nigel-Farage,@Nigel_Farage You’ve misspelt lies in your tweet you have live instead of lies,Tue Nov 19 11:32:35 +0000 2019
swansea,,Nigel-Farage,RT @phenagen: @brexitparty_uk @batmaninfrance @Conservatives is not  the @brexitparty_uk @Nigel_Farage is and @BorisJohnson knows it,Tue Nov 19 11:01:05 +0000 2019
swansea,,Nigel-Farage,@brexitparty_uk @batmaninfrance @Conservatives is not  the @brexitparty_uk @Nigel_Farage is and @BorisJohnson knows it,Tue Nov 19 09:58:59 +0000 2019
swansea,,Nigel-Farage,Could anyone tag me some #welsh #mps #southwales or #westwales area please who are for #brexit and have #power in… https://t.co/Rmfl0LSCvN,Tue Nov 19 08:49:36 +0000 2019
swansea,,Nigel-Farage,@Nigel_Farage Yet again you lie SMEs don’t want to leave the EU the EU is good for small business,Tue Nov 19 08:41:39 +0000 2019
swansea,,Nigel-Farage,"RT @MarkBurnettLD: @Nigel_Farage So many people just object to things you say, because YOU say them. I've been saying this for years. In fa…",Tue Nov 19 03:28:23 +0000 2019
swansea,,Nigel-Farage,"@Nigel_Farage So many people just object to things you say, because YOU say them. I've been saying this for years.… https://t.co/PKeYVmMQiX",Tue Nov 19 01:36:26 +0000 2019
swansea,,Boris-Johnson,"RT @Swansea4Europe: It’s not just Johnson’s lying. It’s that the media let him get away with it | Peter Oborne

”I have never encountered a…",Tue Nov 19 02:35:30 +0000 2019
swansea,,Boris-Johnson,"RT @Swansea4Europe: It’s not just Johnson’s lying. It’s that the media let him get away with it | Peter Oborne

”I have never encountered a…",Tue Nov 19 01:08:24 +0000 2019
swansea,,Boris-Johnson,"RT @Swansea4Europe: It’s not just Johnson’s lying. It’s that the media let him get away with it | Peter Oborne

”I have never encountered a…",Tue Nov 19 01:05:43 +0000 2019
swansea,,Boris-Johnson,"RT @Swansea4Europe: It’s not just Johnson’s lying. It’s that the media let him get away with it | Peter Oborne

”I have never encountered a…",Tue Nov 19 00:50:04 +0000 2019
swansea,,Boris-Johnson,"RT @Swansea4Europe: It’s not just Johnson’s lying. It’s that the media let him get away with it | Peter Oborne

”I have never encountered a…",Tue Nov 19 00:27:21 +0000 2019
swansea,,Boris-Johnson,"RT @Swansea4Europe: Johnson’s #Brexit would devastate business – the CBI must be hoping that he’s lying | Simon Jenkins 

“Telling employer…",Tue Nov 19 00:20:26 +0000 2019
swansea,,Boris-Johnson,"RT @Swansea4Europe: It’s not just Johnson’s lying. It’s that the media let him get away with it | Peter Oborne

”I have never encountered a…",Tue Nov 19 00:07:14 +0000 2019
swansea,Labour-Party,,@elliotleaver92 @BruellaDeville Corbyn went to anti-apartheid demonstrations to keep himself in good standing with… https://t.co/PBKTJvZySY,Tue Nov 19 21:13:02 +0000 2019
swansea,Labour-Party,,@Patricia344130 He's trying to appeal to the virtue signallers. The problem is that although their voices seem to b… https://t.co/LcVmlnFGn0,Tue Nov 19 19:30:06 +0000 2019
swansea,Labour-Party,,@kultofkylie Still less counterproductive than literally everyone else. I am excited to see what Labour might a ach… https://t.co/ReaP6lRB1L,Tue Nov 19 18:06:03 +0000 2019
swansea,Labour-Party,,@vampire_f00d @sephjnr @robsvic @kelwell16 @DEFENDuk_ @theanglican @BorisJohnson I appreciate you're a Labour suppo… https://t.co/10DS2gXSJ0,Tue Nov 19 16:51:42 +0000 2019
swansea,Labour-Party,,"@VRfilmsltd @Leeham94437926 @YorkshireLadHQ @paulwaugh @steve_hawkes Ok, I can answer your criticisms. In what way… https://t.co/UVWk8txOqQ",Tue Nov 19 12:12:56 +0000 2019
swansea,Labour-Party,,@danbloom1 @MirrorPolitics You got 1 Tory candidate denying the holocaust another saying he wants to send people to… https://t.co/QMtRjJV98D,Tue Nov 19 09:07:32 +0000 2019
swansea,Liberal-Democrats,,The Liberal Democrats' £35 billion pledge to protect the NHS https://t.co/6FPdKz1GBB,Tue Nov 19 13:56:40 +0000 2019
swansea,Liberal-Democrats,,Seven Ways The Liberal Democrats Will Fight The Climate Crisis https://t.co/RVNY10EnJK,Tue Nov 19 13:56:40 +0000 2019
swansea,Liberal-Democrats,,The Liberal Democrats' £35 billion pledge to protect the NHS https://t.co/6FPdKz1GBB,Tue Nov 19 13:56:40 +0000 2019
swansea,Liberal-Democrats,,Seven Ways The Liberal Democrats Will Fight The Climate Crisis https://t.co/RVNY10EnJK,Tue Nov 19 13:56:40 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:48:17 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:46:57 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:45:53 +0000 2019
swansea,,Boris-Johnson,RT @MarkBurnettLD: Was I the only one who got incredibly bored during #ITVLeadersDebate? No substance from either Boris Johnson or Jeremy C…,Tue Nov 19 21:41:24 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:40:54 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:40:40 +0000 2019
swansea,,Boris-Johnson,RT @MarkBurnettLD: Was I the only one who got incredibly bored during #ITVLeadersDebate? No substance from either Boris Johnson or Jeremy C…,Tue Nov 19 21:39:29 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:37:56 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:35:48 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:35:22 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:33:30 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:33:20 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:33:12 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:32:17 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:31:31 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:31:13 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:30:55 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:30:34 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:29:59 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:28:38 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:27:33 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:26:27 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:25:35 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:24:16 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:20:50 +0000 2019
swansea,,Boris-Johnson,One thing we’ve learnt from tonight’s debate.  Boris Johnson will NEVER have a live debate against Jeremy Corbyn again! #ITVDEBATE,Tue Nov 19 21:20:40 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:19:31 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:16:21 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:14:33 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:13:52 +0000 2019
swansea,,Boris-Johnson,RT @carolynharris24: Boris Johnson will say or do anything to get the result that is best for Boris Johnson. We simply cannot trust him to…,Tue Nov 19 21:13:30 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:09:08 +0000 2019
swansea,,Boris-Johnson,Was I the only one who got incredibly bored during #ITVLeadersDebate? No substance from either Boris Johnson or Jer… https://t.co/ikGsveo2Pu,Tue Nov 19 21:09:08 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:08:37 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:05:17 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:03:43 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:03:19 +0000 2019
swansea,,Boris-Johnson,RT @pauljonesglts: Boris Johnson should have left Corbyn a copy of The Clash’s record ‘Should I stay or Should I go’ #ITVDebate,Tue Nov 19 21:02:31 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:02:18 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:02:09 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:00:43 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:00:28 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 21:00:20 +0000 2019
swansea,,Boris-Johnson,Boris Johnson should have left Corbyn a copy of The Clash’s record ‘Should I stay or Should I go’ #ITVDebate,Tue Nov 19 21:00:10 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 21:00:09 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 20:59:22 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 20:59:21 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 20:58:48 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 20:58:29 +0000 2019
swansea,,Boris-Johnson,"RT @Ceri221: “He didn’t even want my Jam”

Jeremy Corbyn hit Boris Johnson with the politest fuck off on TV #WinForCorbyn #LeadersDebate #I…",Tue Nov 19 20:58:07 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 20:58:06 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure your…",Tue Nov 19 20:58:02 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 20:58:00 +0000 2019
swansea,,Boris-Johnson,"RT @carolynharris24: Yet again Boris Johnson parrots the CCHQ line that Labour ""ruined"" our public finances. 

There was a *global* financi…",Tue Nov 19 20:57:42 +0000 2019
swansea,,Boris-Johnson,"Watched #ITVDebate and don't want Boris Johnson in Number 10 at Christmas? 

Register to vote and RT to make sure y… https://t.co/DWqCXmbP3z",Tue Nov 19 20:56:59 +0000 2019
