City,Party,Leader,Sentiment Value
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,0.04
belfast,Conservative-Party,,0.08695652
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.115384616
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.04
belfast,Conservative-Party,,0.21052632
belfast,Conservative-Party,,0.07692308
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0952381
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.05
belfast,,Nigel-Farage,0.05
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,-0.33333334
belfast,,Nigel-Farage,-0.15
belfast,,Nigel-Farage,0.05
belfast,,Nigel-Farage,-0.041666668
belfast,,Nigel-Farage,0.045454547
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.045454547
belfast,,Nigel-Farage,-0.13636364
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0952381
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.05
belfast,,Nigel-Farage,0.05
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,-0.33333334
belfast,,Nigel-Farage,-0.15
belfast,,Nigel-Farage,0.05
belfast,,Nigel-Farage,-0.041666668
belfast,,Nigel-Farage,0.045454547
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.045454547
belfast,,Nigel-Farage,-0.13636364
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.125
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,0.04
belfast,Conservative-Party,,0.08695652
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.115384616
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.04
belfast,Conservative-Party,,0.21052632
belfast,Conservative-Party,,0.07692308
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.20833333
belfast,Brexit-Party,,0.07692308
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,-0.08695652
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.041666668
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.125
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,0.04
belfast,Conservative-Party,,0.08695652
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.115384616
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.04
belfast,Conservative-Party,,0.21052632
belfast,Conservative-Party,,0.07692308
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.20833333
belfast,Brexit-Party,,0.07692308
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,-0.08695652
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.041666668
belfast,Brexit-Party,,0.06896552
belfast,Brexit-Party,,0.07692308
belfast,Brexit-Party,,0.21052632
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,-0.041666668
belfast,Brexit-Party,,0.045454547
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.0
belfast,Brexit-Party,,0.041666668
belfast,Labour-Party,,0.07692308
belfast,Labour-Party,,0.07692308
belfast,Labour-Party,,0.0
belfast,Labour-Party,,0.04
belfast,Labour-Party,,-0.0625
belfast,Labour-Party,,0.0
belfast,Labour-Party,,-0.08
belfast,Labour-Party,,0.18518518
belfast,Labour-Party,,-0.16666667
belfast,Labour-Party,,-0.26923078
belfast,Labour-Party,,0.0
belfast,Labour-Party,,0.2
belfast,Labour-Party,,0.0
belfast,Labour-Party,,0.0
belfast,Labour-Party,,-0.04
belfast,Labour-Party,,-0.16666667
belfast,Labour-Party,,-0.16
belfast,Labour-Party,,0.041666668
belfast,Labour-Party,,-0.08695652
belfast,Labour-Party,,-0.16666667
belfast,Labour-Party,,0.0
belfast,Labour-Party,,-0.08695652
belfast,Labour-Party,,0.0
belfast,Liberal-Democrats,,0.16666667
belfast,Liberal-Democrats,,0.03846154
belfast,Liberal-Democrats,,0.16666667
belfast,Liberal-Democrats,,0.03846154
belfast,Liberal-Democrats,,0.16666667
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.125
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.035714287
belfast,Conservative-Party,,0.04
belfast,Conservative-Party,,0.08695652
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.115384616
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,-0.04
belfast,Conservative-Party,,0.21052632
belfast,Conservative-Party,,0.07692308
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Conservative-Party,,0.0
belfast,Liberal-Democrats,,0.16666667
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0952381
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.05
belfast,,Nigel-Farage,0.05
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,-0.33333334
belfast,,Nigel-Farage,-0.15
belfast,,Nigel-Farage,0.05
belfast,,Nigel-Farage,-0.041666668
belfast,,Nigel-Farage,0.045454547
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.045454547
belfast,,Nigel-Farage,-0.13636364
belfast,,Nigel-Farage,0.0
belfast,,Nigel-Farage,0.0
