city,party,leader,tweet,tweet_time
edinburgh,Liberal-Democrats,,"if u wanna see a party in full flail mode, that's swinson's liberal democrats innit",Fri Nov 22 23:06:35 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 23:00:19 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:53:17 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:39:19 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:25:29 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:16:06 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:03:29 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:34:52 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:31:23 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:28:08 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:23:02 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:10:53 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:00:55 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:58:15 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:43:13 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:42:40 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:42:01 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:37:02 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:34:26 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:23:16 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:22:38 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:21:47 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:12:38 +0000 2019
edinburgh,Liberal-Democrats,,@JGForsyth But wouldn't they have a PM that backs them if they were to win the referendum? Are the liberal democrat… https://t.co/I1uXWlN4Wi,Fri Nov 22 19:52:23 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:46:03 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:26:54 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:21:30 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:18:06 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:06:27 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:57:23 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:54:19 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:52:11 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:51:43 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:47:48 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:45:39 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:39:12 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:31:38 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:23:29 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:13:07 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:10:26 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:09:14 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:08:21 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:01:40 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 17:54:36 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 17:50:03 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 Owen, do you tell your followers in England that the labour party in Scotland are in coalition with the tories,…",Fri Nov 22 23:55:44 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 Owen, do you tell your followers in England that the labour party in Scotland are in coalition with the tories,…",Fri Nov 22 23:55:07 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 Owen, do you tell your followers in England that the labour party in Scotland are in coalition with the tories,…",Fri Nov 22 23:51:32 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 Owen, do you tell your followers in England that the labour party in Scotland are in coalition with the tories,…",Fri Nov 22 23:51:30 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 Owen, do you tell your followers in England that the labour party in Scotland are in coalition with the tories,…",Fri Nov 22 23:50:52 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 Owen, do you tell your followers in England that the labour party in Scotland are in coalition with the tories,…",Fri Nov 22 23:50:26 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 Owen, do you tell your followers in England that the labour party in Scotland are in coalition with the tories,…",Fri Nov 22 23:44:35 +0000 2019
edinburgh,Labour-Party,,RT @KennyFarq: You can support Scottish independence and still vote Labour in a UK general election. Interesting to see the party raise its…,Fri Nov 22 23:42:20 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 Owen, do you tell your followers in England that the labour party in Scotland are in coalition with the tories,…",Fri Nov 22 23:40:13 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 What, you're going to blame a political party in another country for the woes of the labour party in your count…",Fri Nov 22 23:30:49 +0000 2019
edinburgh,Labour-Party,,"RT @naedugnoo: @OwenJones84 Owen, do you tell your followers in England that the labour party in Scotland are in coalition with the tories,…",Fri Nov 22 23:19:29 +0000 2019
edinburgh,Labour-Party,,@billyfish_66 @timothy_stanley I didn’t get a chance to see it but sounds like she was effectively in a Labour Part… https://t.co/qraIQgQdyy,Fri Nov 22 23:19:04 +0000 2019
edinburgh,Labour-Party,,"like, it seems to be the leader of the labour party just went on tv and committed to putting a 2021/22 referendum o… https://t.co/g0MwnahDtQ",Fri Nov 22 23:18:14 +0000 2019
edinburgh,,Nigel-Farage,@Fiona_M @andrewweale @Nigel_Farage Oh give it a rest,Fri Nov 22 22:58:56 +0000 2019
edinburgh,,Nigel-Farage,@Nigel_Farage 14 million in poverty Nige.. and you have no answers,Fri Nov 22 22:31:29 +0000 2019
edinburgh,,Nigel-Farage,"@Nigel_Farage The public obviously don't feel the same about Brexit ,if they were they would have asked ,they didn't .",Fri Nov 22 22:06:58 +0000 2019
edinburgh,,Nigel-Farage,@Nigel_Farage https://t.co/7SahYeIrnX,Fri Nov 22 22:00:50 +0000 2019
edinburgh,,Nigel-Farage,Irony of ironies! Nigel Farage trying to use EU law to threaten anti-Brexit activists - https://t.co/R3D5i7km5Q,Fri Nov 22 20:49:26 +0000 2019
edinburgh,,Nigel-Farage,RT @mcdougall_joy: @VMaledew @Nigel_Farage @SkyNews I think and hope he’ll make massive gains I just wish he’d never stood  his candidates…,Fri Nov 22 20:13:56 +0000 2019
edinburgh,,Nigel-Farage,RT @milneorchid: @VJ76046664 @Nigel_Farage https://t.co/0kcATKRdlX,Fri Nov 22 18:49:41 +0000 2019
edinburgh,,Nigel-Farage,Looks like Farage's political career won't end with Brexit. We might be about to enter a bizarre new era of politic… https://t.co/ExtDOftpb0,Fri Nov 22 18:11:09 +0000 2019
edinburgh,,Nigel-Farage,RT @mcdougall_joy: @VMaledew @Nigel_Farage @SkyNews I think and hope he’ll make massive gains I just wish he’d never stood  his candidates…,Fri Nov 22 17:19:06 +0000 2019
edinburgh,,Nigel-Farage,"""Nigel Farage vows to kickstart 'political revolution' with pledge to abolish House of Lords and overhaul voting sy… https://t.co/3yCakFG1uB",Fri Nov 22 16:51:25 +0000 2019
edinburgh,,Nigel-Farage,"RT @NewsOnScotland: Nigel Farage calls for immigration to be capped at around 50,000 people a year https://t.co/Ez8VrP9UFO #Scotland https:…",Fri Nov 22 15:39:25 +0000 2019
edinburgh,,Nigel-Farage,"Nigel Farage calls for immigration to be capped at around 50,000 people a year https://t.co/Ez8VrP9UFO #Scotland https://t.co/IHzzuLV5zD",Fri Nov 22 15:38:37 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 23:31:18 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 23:17:10 +0000 2019
edinburgh,Liberal-Democrats,,"if u wanna see a party in full flail mode, that's swinson's liberal democrats innit",Fri Nov 22 23:06:35 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 23:00:19 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:53:17 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:39:19 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:25:29 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:16:06 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 22:03:29 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:34:52 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:31:23 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:28:08 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:23:02 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:10:53 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 21:00:55 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:58:15 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:43:13 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:42:40 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:42:01 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:37:02 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:34:26 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:23:16 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:22:38 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:21:47 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 20:12:38 +0000 2019
edinburgh,Liberal-Democrats,,@JGForsyth But wouldn't they have a PM that backs them if they were to win the referendum? Are the liberal democrat… https://t.co/I1uXWlN4Wi,Fri Nov 22 19:52:23 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:46:03 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:26:54 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:21:30 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:18:06 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 19:06:27 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:57:23 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:54:19 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:52:11 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:51:43 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:47:48 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:45:39 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:39:12 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:31:38 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:23:29 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:13:07 +0000 2019
edinburgh,Liberal-Democrats,,"RT @rosscolquhoun: 📱 I just spotted this analysis on BBC that shows @theSNP are ahead of Liberal Democrats on digital, despite Scotland hav…",Fri Nov 22 18:10:26 +0000 2019
