city,party,leader,tweet,tweet_time
aberdeen,,Jo-Swinson,@paulmasonnews @Sarah_C_Church Jo Swinson - floundering,Fri Nov 22 20:07:49 +0000 2019
aberdeen,,Jo-Swinson,Listening to Jo Swinson gets harder and harder as the days go on,Fri Nov 22 20:06:44 +0000 2019
aberdeen,,Jo-Swinson,"RT @JohnPMCooke: 'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:06:31 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson is truly not having a great time. #bbcqt,Fri Nov 22 20:06:24 +0000 2019
aberdeen,,Jo-Swinson,"RT @JohnPMCooke: 'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:05:52 +0000 2019
aberdeen,,Jo-Swinson,"RT @JohnPMCooke: 'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:05:03 +0000 2019
aberdeen,,Jo-Swinson,"'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:04:11 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson is a tory #bbcqt,Fri Nov 22 20:03:20 +0000 2019
aberdeen,,Jo-Swinson,Watching the preamble to the #LeadersDebate in my hotel room and all commentators agree Jo Swinson is in trouble...,Fri Nov 22 18:50:53 +0000 2019
aberdeen,,Jo-Swinson,@LD_Tiger @FranS199 @kennethmcbridez @LibDems Hardly a bot it a fact. Jo swinson is a Tory voting record proves she's a Tory.,Fri Nov 22 06:44:20 +0000 2019
aberdeen,,Jo-Swinson,@EllieJ2009 @rachshabi @OwenJones84 I'd be surprised because I think Jo Swinson has taken the Lib Dems support down… https://t.co/8JD9Bp8U7a,Fri Nov 22 03:23:53 +0000 2019
aberdeen,Brexit-Party,,"RT @SummeryJen: @Jambomo @IainDale No, they dont. Sturgeon has a minority government &amp; more Scots voted for Brexit than voted for her &amp; her…",Fri Nov 22 23:53:22 +0000 2019
aberdeen,Brexit-Party,,"@Jambomo @IainDale No, they dont. Sturgeon has a minority government &amp; more Scots voted for Brexit than voted for h… https://t.co/3FYM1G4zQJ",Fri Nov 22 22:22:09 +0000 2019
aberdeen,Brexit-Party,,"Whatever you think of the direction Nicola Sturgeon is taking the SNP - too much emphasis on Brexit, self-ID, whate… https://t.co/U3OOCD1rJR",Fri Nov 22 21:18:33 +0000 2019
aberdeen,Brexit-Party,,"@christopherhope The irony of “automatic referendums to be held if more than 5m people sign a petition”.

Given tha… https://t.co/lfCKXYUo2L",Fri Nov 22 17:40:12 +0000 2019
aberdeen,Brexit-Party,,Just when we all thought the election had reached peak stupidity we have the Brexit party failing to understand tha… https://t.co/vEpLgOUT9a,Fri Nov 22 07:32:53 +0000 2019
aberdeen,Brexit-Party,,"@Hughie1953 @brexitparty_uk The Brexit party ,need to put all resources into the north of England,  go at labour he… https://t.co/7XfYGfpYxE",Fri Nov 22 02:07:15 +0000 2019
aberdeen,Brexit-Party,,"@Hughie1953 @brexitparty_uk Unfortunately so, my friend.  One thing the Brexit party has spot on(apart from proper… https://t.co/Itt1Uag0uF",Fri Nov 22 02:02:54 +0000 2019
aberdeen,Brexit-Party,,"RT @SummeryJen: @Jambomo @IainDale No, they dont. Sturgeon has a minority government &amp; more Scots voted for Brexit than voted for her &amp; her…",Fri Nov 22 23:53:22 +0000 2019
aberdeen,Brexit-Party,,"@Jambomo @IainDale No, they dont. Sturgeon has a minority government &amp; more Scots voted for Brexit than voted for h… https://t.co/3FYM1G4zQJ",Fri Nov 22 22:22:09 +0000 2019
aberdeen,Brexit-Party,,"Whatever you think of the direction Nicola Sturgeon is taking the SNP - too much emphasis on Brexit, self-ID, whate… https://t.co/U3OOCD1rJR",Fri Nov 22 21:18:33 +0000 2019
aberdeen,Brexit-Party,,"@christopherhope The irony of “automatic referendums to be held if more than 5m people sign a petition”.

Given tha… https://t.co/lfCKXYUo2L",Fri Nov 22 17:40:12 +0000 2019
aberdeen,Brexit-Party,,Just when we all thought the election had reached peak stupidity we have the Brexit party failing to understand tha… https://t.co/vEpLgOUT9a,Fri Nov 22 07:32:53 +0000 2019
aberdeen,Brexit-Party,,"@Hughie1953 @brexitparty_uk The Brexit party ,need to put all resources into the north of England,  go at labour he… https://t.co/7XfYGfpYxE",Fri Nov 22 02:07:15 +0000 2019
aberdeen,Brexit-Party,,"@Hughie1953 @brexitparty_uk Unfortunately so, my friend.  One thing the Brexit party has spot on(apart from proper… https://t.co/Itt1Uag0uF",Fri Nov 22 02:02:54 +0000 2019
aberdeen,,Nigel-Farage,"@christopherhope The irony of “automatic referendums to be held if more than 5m people sign a petition”.

Given tha… https://t.co/lfCKXYUo2L",Fri Nov 22 17:40:12 +0000 2019
aberdeen,,Nigel-Farage,"@christopherhope The irony of “automatic referendums to be held if more than 5m people sign a petition”.

Given tha… https://t.co/lfCKXYUo2L",Fri Nov 22 17:40:12 +0000 2019
aberdeen,Liberal-Democrats,,"RT @BBCNorthEast: On the 0630 BBC North East News Nov 22nd, SNP and Scottish Liberal Democrats reaction to a suggestion of a windfall tax o…",Fri Nov 22 07:55:28 +0000 2019
aberdeen,Liberal-Democrats,,"On the 0630 BBC North East News Nov 22nd, SNP and Scottish Liberal Democrats reaction to a suggestion of a windfall… https://t.co/H35rQRETv8",Fri Nov 22 07:53:31 +0000 2019
aberdeen,,Nigel-Farage,"@christopherhope The irony of “automatic referendums to be held if more than 5m people sign a petition”.

Given tha… https://t.co/lfCKXYUo2L",Fri Nov 22 17:40:12 +0000 2019
aberdeen,,Jo-Swinson,RT @Stand_Free1980: Who do you think won the BBC's Question Time leaders special? https://t.co/42EY3IpF3F,Fri Nov 22 23:56:21 +0000 2019
aberdeen,,Jo-Swinson,Who do you think won the BBC's Question Time leaders special? https://t.co/EthwphpTMb,Fri Nov 22 23:52:10 +0000 2019
aberdeen,,Jo-Swinson,Who do you think won the BBC's Question Time leaders special? https://t.co/42EY3IpF3F,Fri Nov 22 23:48:21 +0000 2019
aberdeen,,Jo-Swinson,Who do you think won the BBC's Question Time leaders special? https://t.co/PGyiDarsei,Fri Nov 22 23:46:35 +0000 2019
aberdeen,,Jo-Swinson,Who do you think won the BBC's Question Time leaders special? https://t.co/CdQort4phU,Fri Nov 22 23:43:50 +0000 2019
aberdeen,,Jo-Swinson,@mattforde Jo Swinson?😳 She died on her arse!🤣,Fri Nov 22 23:39:34 +0000 2019
aberdeen,,Jo-Swinson,@HackBlackburn By that logic the next english pm is jo swinson..hahahahah,Fri Nov 22 23:35:25 +0000 2019
aberdeen,,Jo-Swinson,@CamdenRemainer @mattforde @angelasmithmp Are you seriously telling me that Jo Swinson is on the same intellectual… https://t.co/cdjKwctlZA,Fri Nov 22 23:32:01 +0000 2019
aberdeen,,Jo-Swinson,RT @stitzch: bet jo swinson pronounces 'aberdeen' in a way that would cause me to claw my own flesh from my bones,Fri Nov 22 22:35:36 +0000 2019
aberdeen,,Jo-Swinson,"@natehiggins Johnson was terrible, but about as was expected. In terms of damage to their campaigns, Jo Swinson was… https://t.co/hIHPqBkL63",Fri Nov 22 21:37:07 +0000 2019
aberdeen,,Jo-Swinson,Hold a Stewards Enquiry into Jo Swinson's accent. Please. It goes through me,Fri Nov 22 20:32:58 +0000 2019
aberdeen,,Jo-Swinson,RT @stitzch: im not watching whatever is on but the tl uniting in sheer loathing for the bad Jo Swinson is lovely,Fri Nov 22 20:31:24 +0000 2019
aberdeen,,Jo-Swinson,And the UK breathes easy again... Jo Swinson will be lucky to survive the slaughter the LibDems will suffer at this election,Fri Nov 22 20:29:37 +0000 2019
aberdeen,,Jo-Swinson,RT @stitzch: bet jo swinson pronounces 'aberdeen' in a way that would cause me to claw my own flesh from my bones,Fri Nov 22 20:28:00 +0000 2019
aberdeen,,Jo-Swinson,RT @stitzch: bet jo swinson pronounces 'aberdeen' in a way that would cause me to claw my own flesh from my bones,Fri Nov 22 20:27:30 +0000 2019
aberdeen,,Jo-Swinson,I want to thank Lib Dem voters who voted for Jo Swinson in their leadership contest. You did the right thing! (Labo… https://t.co/vTvW7JIYGA,Fri Nov 22 20:26:43 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson is having a fucking mare #BBCQuestionTime,Fri Nov 22 20:26:39 +0000 2019
aberdeen,,Jo-Swinson,bet jo swinson pronounces 'aberdeen' in a way that would cause me to claw my own flesh from my bones,Fri Nov 22 20:26:37 +0000 2019
aberdeen,,Jo-Swinson,"I must not feel sorry for Jo Swinson.
I must not feel sorry for Jo Swinson.
I must not feel sorry for Jo Swinson.
I… https://t.co/xihf1yixY4",Fri Nov 22 20:26:16 +0000 2019
aberdeen,,Jo-Swinson,It’s mad that Jo Swinson’s interview probably won’t be the worst one tonight...,Fri Nov 22 20:25:12 +0000 2019
aberdeen,,Jo-Swinson,im not watching whatever is on but the tl uniting in sheer loathing for the bad Jo Swinson is lovely,Fri Nov 22 20:24:32 +0000 2019
aberdeen,,Jo-Swinson,RT @_harry91: Jo Swinson on the other hand is getting absolutely murdered 😭 The Lib Dem’s will never be able to live down the legacy of the…,Fri Nov 22 20:22:26 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson on the other hand is getting absolutely murdered 😭 The Lib Dem’s will never be able to live down the leg… https://t.co/7FvrrFq3sF,Fri Nov 22 20:19:33 +0000 2019
aberdeen,,Jo-Swinson,RT @jamesarchie98: Jo Swinson has managed to invoke the rage of leavers and remainers. You love to see it. #bbcqt,Fri Nov 22 20:17:42 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson has managed to invoke the rage of leavers and remainers. You love to see it. #bbcqt,Fri Nov 22 20:15:34 +0000 2019
aberdeen,,Jo-Swinson,@paulmasonnews @Sarah_C_Church Jo Swinson - floundering,Fri Nov 22 20:07:49 +0000 2019
aberdeen,,Jo-Swinson,Listening to Jo Swinson gets harder and harder as the days go on,Fri Nov 22 20:06:44 +0000 2019
aberdeen,,Jo-Swinson,"RT @JohnPMCooke: 'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:06:31 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson is truly not having a great time. #bbcqt,Fri Nov 22 20:06:24 +0000 2019
aberdeen,,Jo-Swinson,"RT @JohnPMCooke: 'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:05:52 +0000 2019
aberdeen,,Jo-Swinson,"RT @JohnPMCooke: 'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:05:03 +0000 2019
aberdeen,,Jo-Swinson,"'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:04:11 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson is a tory #bbcqt,Fri Nov 22 20:03:20 +0000 2019
aberdeen,,Jo-Swinson,Watching the preamble to the #LeadersDebate in my hotel room and all commentators agree Jo Swinson is in trouble...,Fri Nov 22 18:50:53 +0000 2019
aberdeen,,Jo-Swinson,@LD_Tiger @FranS199 @kennethmcbridez @LibDems Hardly a bot it a fact. Jo swinson is a Tory voting record proves she's a Tory.,Fri Nov 22 06:44:20 +0000 2019
aberdeen,,Jo-Swinson,@EllieJ2009 @rachshabi @OwenJones84 I'd be surprised because I think Jo Swinson has taken the Lib Dems support down… https://t.co/8JD9Bp8U7a,Fri Nov 22 03:23:53 +0000 2019
aberdeen,Brexit-Party,,"RT @SummeryJen: @Jambomo @IainDale No, they dont. Sturgeon has a minority government &amp; more Scots voted for Brexit than voted for her &amp; her…",Fri Nov 22 23:53:22 +0000 2019
aberdeen,Brexit-Party,,"@Jambomo @IainDale No, they dont. Sturgeon has a minority government &amp; more Scots voted for Brexit than voted for h… https://t.co/3FYM1G4zQJ",Fri Nov 22 22:22:09 +0000 2019
aberdeen,Brexit-Party,,"Whatever you think of the direction Nicola Sturgeon is taking the SNP - too much emphasis on Brexit, self-ID, whate… https://t.co/U3OOCD1rJR",Fri Nov 22 21:18:33 +0000 2019
aberdeen,Brexit-Party,,"@christopherhope The irony of “automatic referendums to be held if more than 5m people sign a petition”.

Given tha… https://t.co/lfCKXYUo2L",Fri Nov 22 17:40:12 +0000 2019
aberdeen,Brexit-Party,,Just when we all thought the election had reached peak stupidity we have the Brexit party failing to understand tha… https://t.co/vEpLgOUT9a,Fri Nov 22 07:32:53 +0000 2019
aberdeen,Brexit-Party,,"@Hughie1953 @brexitparty_uk The Brexit party ,need to put all resources into the north of England,  go at labour he… https://t.co/7XfYGfpYxE",Fri Nov 22 02:07:15 +0000 2019
aberdeen,Brexit-Party,,"@Hughie1953 @brexitparty_uk Unfortunately so, my friend.  One thing the Brexit party has spot on(apart from proper… https://t.co/Itt1Uag0uF",Fri Nov 22 02:02:54 +0000 2019
aberdeen,,Boris-Johnson,RT @Stand_Free1980: Who do you think won the BBC's Question Time leaders special? https://t.co/42EY3IpF3F,Fri Nov 22 23:56:21 +0000 2019
aberdeen,,Boris-Johnson,Who do you think won the BBC's Question Time leaders special? https://t.co/EthwphpTMb,Fri Nov 22 23:52:10 +0000 2019
aberdeen,,Boris-Johnson,Who do you think won the BBC's Question Time leaders special? https://t.co/42EY3IpF3F,Fri Nov 22 23:48:21 +0000 2019
aberdeen,,Boris-Johnson,Who do you think won the BBC's Question Time leaders special? https://t.co/PGyiDarsei,Fri Nov 22 23:46:35 +0000 2019
aberdeen,,Boris-Johnson,Who do you think won the BBC's Question Time leaders special? https://t.co/CdQort4phU,Fri Nov 22 23:43:50 +0000 2019
aberdeen,,Boris-Johnson,RT @Paultcha: Wow - @Channel4News will screen first ever climate &amp; nature debate! Opposition leaders ready to go - @BorisJohnson will you j…,Fri Nov 22 23:18:44 +0000 2019
aberdeen,,Boris-Johnson,Wow - @Channel4News will screen first ever climate &amp; nature debate! Opposition leaders ready to go - @BorisJohnson… https://t.co/jAJujJCe5Y,Fri Nov 22 23:15:53 +0000 2019
aberdeen,,Boris-Johnson,@lewis_goodall i am bemused that Boris Johnson leads your country.. What is wrong with England?,Fri Nov 22 22:43:50 +0000 2019
aberdeen,,Boris-Johnson,"RT @JoanHenry7: Nicola Sturgeon couldn't, in good conscience, put Boris Johnson into Government, but she was happy to learn everything she…",Fri Nov 22 22:13:35 +0000 2019
aberdeen,,Boris-Johnson,"Nicola Sturgeon couldn't, in good conscience, put Boris Johnson into Government, but she was happy to learn everyth… https://t.co/G3Jk8cDXB9",Fri Nov 22 22:11:26 +0000 2019
aberdeen,,Boris-Johnson,The amount of bullshit that comes out of Boris Johnson’s mouth is absolutely terrifying. A patronising barefaced liar. #CarCrash,Fri Nov 22 21:16:50 +0000 2019
aberdeen,,Boris-Johnson,"@paulvcooke I've had a few people ""explain"" to me these past few months that Boris Johnson is doing a good job, he… https://t.co/oG7nMThepm",Fri Nov 22 21:15:49 +0000 2019
aberdeen,,Boris-Johnson,@CalaTheELF @RonCorrie Aye and they never point out the similarities between Worzel Gummidge and Boris Johnson or A… https://t.co/m0MMR7IodF,Fri Nov 22 21:03:18 +0000 2019
aberdeen,,Boris-Johnson,"RT @JoanHenry7: Maybe Boris Johnson would be less 'offensive' to Muslim women if the Government just Banned Burkas, like they have in Franc…",Fri Nov 22 20:58:54 +0000 2019
aberdeen,,Boris-Johnson,"Maybe Boris Johnson would be less 'offensive' to Muslim women if the Government just Banned Burkas, like they have in France?  #bbcqt",Fri Nov 22 20:49:51 +0000 2019
aberdeen,,Boris-Johnson,Psst...The correct answer is Boris Johnson.😉 https://t.co/FhsnYCLcUs,Fri Nov 22 20:48:03 +0000 2019
aberdeen,,Boris-Johnson,Ah and now for Boris Johnson with his face like a haunted marshmallow #bbcqt,Fri Nov 22 20:35:54 +0000 2019
aberdeen,,Boris-Johnson,"Let’s see if Boris Johnson is tasked with as difficult questions ?🤔
(Ps Fiona Bruce is one very full of her own importance)",Fri Nov 22 19:37:53 +0000 2019
aberdeen,,Boris-Johnson,Wow - @Channel4News will screen first ever climate &amp; nature debate! Opposition leaders ready to go - @BorisJohnson… https://t.co/4jSN0vlX9o,Fri Nov 22 18:57:11 +0000 2019
aberdeen,,Boris-Johnson,"Electing Labour MP's throughout Scotland is the only way that we are going to get rid of Boris Johnson. 

I stand r… https://t.co/qicHYsm4hx",Fri Nov 22 15:04:08 +0000 2019
aberdeen,,Boris-Johnson,"RT @StevieCABZ: Leaders' election TV debate cancelled after Boris Johnson refuses to take part.

(I never realised Compton moved to C4, she…",Fri Nov 22 14:58:05 +0000 2019
aberdeen,,Boris-Johnson,"Leaders' election TV debate cancelled after Boris Johnson refuses to take part.

(I never realised Compton moved to… https://t.co/Y4clo2zyYN",Fri Nov 22 14:56:36 +0000 2019
aberdeen,,Boris-Johnson,how can she genuinely sit there and say Boris Johnson is RELATABLE ? I have to laugh https://t.co/7YeQHpAb5a,Fri Nov 22 14:27:18 +0000 2019
aberdeen,,Boris-Johnson,RT @huntforbooks: Wow - @Channel4News will screen first ever climate &amp; nature debate! Opposition leaders ready to go - @BorisJohnson will y…,Fri Nov 22 13:51:49 +0000 2019
aberdeen,,Boris-Johnson,Wow - @Channel4News will screen first ever climate &amp; nature debate! Opposition leaders ready to go - @BorisJohnson… https://t.co/vyJIB0JALB,Fri Nov 22 09:33:50 +0000 2019
aberdeen,,Boris-Johnson,@eccles742 @DGavinAssoc I don't have Boris Johnson in my contacts 😂,Fri Nov 22 08:11:42 +0000 2019
aberdeen,,Jo-Swinson,RT @Stand_Free1980: Who do you think won the BBC's Question Time leaders special? https://t.co/42EY3IpF3F,Fri Nov 22 23:56:21 +0000 2019
aberdeen,,Jo-Swinson,Who do you think won the BBC's Question Time leaders special? https://t.co/EthwphpTMb,Fri Nov 22 23:52:10 +0000 2019
aberdeen,,Jo-Swinson,Who do you think won the BBC's Question Time leaders special? https://t.co/42EY3IpF3F,Fri Nov 22 23:48:21 +0000 2019
aberdeen,,Jo-Swinson,Who do you think won the BBC's Question Time leaders special? https://t.co/PGyiDarsei,Fri Nov 22 23:46:35 +0000 2019
aberdeen,,Jo-Swinson,Who do you think won the BBC's Question Time leaders special? https://t.co/CdQort4phU,Fri Nov 22 23:43:50 +0000 2019
aberdeen,,Jo-Swinson,@mattforde Jo Swinson?😳 She died on her arse!🤣,Fri Nov 22 23:39:34 +0000 2019
aberdeen,,Jo-Swinson,@HackBlackburn By that logic the next english pm is jo swinson..hahahahah,Fri Nov 22 23:35:25 +0000 2019
aberdeen,,Jo-Swinson,@CamdenRemainer @mattforde @angelasmithmp Are you seriously telling me that Jo Swinson is on the same intellectual… https://t.co/cdjKwctlZA,Fri Nov 22 23:32:01 +0000 2019
aberdeen,,Jo-Swinson,"@natehiggins Johnson was terrible, but about as was expected. In terms of damage to their campaigns, Jo Swinson was… https://t.co/hIHPqBkL63",Fri Nov 22 21:37:07 +0000 2019
aberdeen,,Jo-Swinson,Hold a Stewards Enquiry into Jo Swinson's accent. Please. It goes through me,Fri Nov 22 20:32:58 +0000 2019
aberdeen,,Jo-Swinson,RT @stitzch: im not watching whatever is on but the tl uniting in sheer loathing for the bad Jo Swinson is lovely,Fri Nov 22 20:31:24 +0000 2019
aberdeen,,Jo-Swinson,And the UK breathes easy again... Jo Swinson will be lucky to survive the slaughter the LibDems will suffer at this election,Fri Nov 22 20:29:37 +0000 2019
aberdeen,,Jo-Swinson,RT @stitzch: bet jo swinson pronounces 'aberdeen' in a way that would cause me to claw my own flesh from my bones,Fri Nov 22 20:28:00 +0000 2019
aberdeen,,Jo-Swinson,RT @stitzch: bet jo swinson pronounces 'aberdeen' in a way that would cause me to claw my own flesh from my bones,Fri Nov 22 20:27:30 +0000 2019
aberdeen,,Jo-Swinson,I want to thank Lib Dem voters who voted for Jo Swinson in their leadership contest. You did the right thing! (Labo… https://t.co/vTvW7JIYGA,Fri Nov 22 20:26:43 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson is having a fucking mare #BBCQuestionTime,Fri Nov 22 20:26:39 +0000 2019
aberdeen,,Jo-Swinson,bet jo swinson pronounces 'aberdeen' in a way that would cause me to claw my own flesh from my bones,Fri Nov 22 20:26:37 +0000 2019
aberdeen,,Jo-Swinson,"I must not feel sorry for Jo Swinson.
I must not feel sorry for Jo Swinson.
I must not feel sorry for Jo Swinson.
I… https://t.co/xihf1yixY4",Fri Nov 22 20:26:16 +0000 2019
aberdeen,,Jo-Swinson,It’s mad that Jo Swinson’s interview probably won’t be the worst one tonight...,Fri Nov 22 20:25:12 +0000 2019
aberdeen,,Jo-Swinson,im not watching whatever is on but the tl uniting in sheer loathing for the bad Jo Swinson is lovely,Fri Nov 22 20:24:32 +0000 2019
aberdeen,,Jo-Swinson,RT @_harry91: Jo Swinson on the other hand is getting absolutely murdered 😭 The Lib Dem’s will never be able to live down the legacy of the…,Fri Nov 22 20:22:26 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson on the other hand is getting absolutely murdered 😭 The Lib Dem’s will never be able to live down the leg… https://t.co/7FvrrFq3sF,Fri Nov 22 20:19:33 +0000 2019
aberdeen,,Jo-Swinson,RT @jamesarchie98: Jo Swinson has managed to invoke the rage of leavers and remainers. You love to see it. #bbcqt,Fri Nov 22 20:17:42 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson has managed to invoke the rage of leavers and remainers. You love to see it. #bbcqt,Fri Nov 22 20:15:34 +0000 2019
aberdeen,,Jo-Swinson,@paulmasonnews @Sarah_C_Church Jo Swinson - floundering,Fri Nov 22 20:07:49 +0000 2019
aberdeen,,Jo-Swinson,Listening to Jo Swinson gets harder and harder as the days go on,Fri Nov 22 20:06:44 +0000 2019
aberdeen,,Jo-Swinson,"RT @JohnPMCooke: 'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:06:31 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson is truly not having a great time. #bbcqt,Fri Nov 22 20:06:24 +0000 2019
aberdeen,,Jo-Swinson,"RT @JohnPMCooke: 'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:05:52 +0000 2019
aberdeen,,Jo-Swinson,"RT @JohnPMCooke: 'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:05:03 +0000 2019
aberdeen,,Jo-Swinson,"'As I'm saying, we didn't get everything right' says Jo Swinson. That's what Lord Cardigan said. #bbcqt",Fri Nov 22 20:04:11 +0000 2019
aberdeen,,Jo-Swinson,Jo Swinson is a tory #bbcqt,Fri Nov 22 20:03:20 +0000 2019
aberdeen,,Jo-Swinson,Watching the preamble to the #LeadersDebate in my hotel room and all commentators agree Jo Swinson is in trouble...,Fri Nov 22 18:50:53 +0000 2019
aberdeen,,Jo-Swinson,@LD_Tiger @FranS199 @kennethmcbridez @LibDems Hardly a bot it a fact. Jo swinson is a Tory voting record proves she's a Tory.,Fri Nov 22 06:44:20 +0000 2019
aberdeen,,Jo-Swinson,@EllieJ2009 @rachshabi @OwenJones84 I'd be surprised because I think Jo Swinson has taken the Lib Dems support down… https://t.co/8JD9Bp8U7a,Fri Nov 22 03:23:53 +0000 2019
aberdeen,Liberal-Democrats,,"RT @BBCNorthEast: On the 0630 BBC North East News Nov 22nd, SNP and Scottish Liberal Democrats reaction to a suggestion of a windfall tax o…",Fri Nov 22 07:55:28 +0000 2019
aberdeen,Liberal-Democrats,,"On the 0630 BBC North East News Nov 22nd, SNP and Scottish Liberal Democrats reaction to a suggestion of a windfall… https://t.co/H35rQRETv8",Fri Nov 22 07:53:31 +0000 2019
