city,party,leader,tweet,tweet_time
cardiff,,Nigel-Farage,RT @LadyEdith15: @bbcquestiontime @Nigel_Farage I find myself agreeing with everything Nigel Farage is saying.,Fri Nov 22 21:54:33 +0000 2019
cardiff,,Nigel-Farage,@Jimborooney876 @humanmale1984 @AllsGood6 @Nigel_Farage No Creditability. Farrage has never won an election to be an MP. Corbyn has.,Fri Nov 22 21:49:04 +0000 2019
cardiff,,Nigel-Farage,@Joanna13071726 @benmillard2 @Mk990Mike @Nigel_Farage Vs the left's assertion that the BBC assertion that their pro… https://t.co/zLHQk69OlI,Fri Nov 22 21:47:05 +0000 2019
cardiff,,Nigel-Farage,@LouiseBurns5 @Nigel_Farage You support Farrage and hence: People in glass houses shouldn't throw stones.,Fri Nov 22 21:45:10 +0000 2019
cardiff,,Nigel-Farage,@Nigel_Farage Neither is bowing down to your political opponents in 317 seats,Fri Nov 22 21:37:32 +0000 2019
cardiff,,Nigel-Farage,@BBCWalesNews @Nigel_Farage Hahaha liars!,Fri Nov 22 21:30:57 +0000 2019
cardiff,,Nigel-Farage,"""Nigel Farage and Boris Johnson cooked up a deal between them"" says Jo Swinson the leader of the LibDem/GreenParty/PlaidCymru alliance",Fri Nov 22 20:02:01 +0000 2019
cardiff,,Nigel-Farage,@Nigel_Farage You're still constipated in those old Victorian toilets?,Fri Nov 22 19:51:45 +0000 2019
cardiff,,Nigel-Farage,#bbcqt bit different audience to what @Nigel_Farage has the other day. While Nigel had the remain audience shouting… https://t.co/Lco2wy2TRK,Fri Nov 22 19:17:53 +0000 2019
cardiff,,Nigel-Farage,@Nigel_Farage you wanna leave so badly. Just go. You promised everyone you'd go away if UKIP lost. So go away. Nobo… https://t.co/tTJiwy1FCh,Fri Nov 22 17:45:59 +0000 2019
cardiff,,Nigel-Farage,"@Nigel_Farage I'm surprised that Nigel uses the term ""Foreign Aid""! Surely this is a legal term/way of moving money… https://t.co/OvXJXr5sNj",Fri Nov 22 16:16:41 +0000 2019
cardiff,,Nigel-Farage,@Not_Froggy @Tecladoquebrou @mickbk @Nigel_Farage Im not you bellend. He made a sweeping generalisation conflating… https://t.co/MCNT8ZmDmK,Fri Nov 22 16:05:57 +0000 2019
cardiff,,Nigel-Farage,@DavidHub33 @Nigel_Farage We won't stop till these dangerous cunts who are destroying the world no longer have a voice.,Fri Nov 22 14:48:59 +0000 2019
cardiff,,Nigel-Farage,@RyanMoore89 @shrew1927 @CwtchLaura @Nigel_Farage @bbcquestiontime @UKLabour 1) 🎣 2) 🎣 &amp; 3) 🎣,Fri Nov 22 13:51:52 +0000 2019
cardiff,,Nigel-Farage,"A great speech by @Nigel_Farage and a great set of policies by @brexitparty_uk.

I'm tired of the status quo, as th… https://t.co/JHytXeHT3c",Fri Nov 22 13:02:41 +0000 2019
cardiff,,Nigel-Farage,@pwalshphysio_ @CwtchLaura @Nigel_Farage @bbcquestiontime @UKLabour I never had one,Fri Nov 22 12:33:33 +0000 2019
cardiff,,Nigel-Farage,@Tecladoquebrou @mickbk @Nigel_Farage Teaching kids about LGBT isn't sexualising them. It's teaching them about the… https://t.co/GQWA4WKQ5v,Fri Nov 22 11:56:04 +0000 2019
cardiff,,Nigel-Farage,RT @coolinscarlet: @krishgm Nigel Faragê has no MPs @Plaid_Cymru has 4 how can you justify leaving them out of this debate.,Fri Nov 22 11:45:30 +0000 2019
cardiff,,Nigel-Farage,Manifesto free @Nigel_Farage clearly recycling his old fag packets into a Contract With The People,Fri Nov 22 11:39:18 +0000 2019
cardiff,,Nigel-Farage,@Nigel_Farage Genuine question. mentioned no corp tax until a 10k threshold. What would stop small companies settin… https://t.co/syJFnpIPRD,Fri Nov 22 11:33:09 +0000 2019
cardiff,,Nigel-Farage,RT @shrew1927: @CwtchLaura @Nigel_Farage @bbcquestiontime @UKLabour You did well benson! Our job isn’t over yet.... Let’s get Mr Corbyn in…,Fri Nov 22 11:27:00 +0000 2019
cardiff,,Nigel-Farage,@shrew1927 @CwtchLaura @Nigel_Farage @bbcquestiontime @UKLabour That’s it And! Enjoy the big wage rise all NHS staf… https://t.co/vPR9LCJTHC,Fri Nov 22 11:25:40 +0000 2019
cardiff,,Nigel-Farage,"@Nigel_Farage Yes, you are 'the radicals' in every means.",Fri Nov 22 11:16:51 +0000 2019
cardiff,,Nigel-Farage,RT @coolinscarlet: @krishgm Nigel Faragê has no MPs @Plaid_Cymru has 4 how can you justify leaving them out of this debate.,Fri Nov 22 09:04:24 +0000 2019
cardiff,,Nigel-Farage,@krishgm Nigel Faragê has no MPs @Plaid_Cymru has 4 how can you justify leaving them out of this debate.,Fri Nov 22 07:43:55 +0000 2019
cardiff,,Nigel-Farage,RT @LadyEdith15: @bbcquestiontime @Nigel_Farage I find myself agreeing with everything Nigel Farage is saying.,Fri Nov 22 21:54:33 +0000 2019
cardiff,,Nigel-Farage,@Jimborooney876 @humanmale1984 @AllsGood6 @Nigel_Farage No Creditability. Farrage has never won an election to be an MP. Corbyn has.,Fri Nov 22 21:49:04 +0000 2019
cardiff,,Nigel-Farage,@Joanna13071726 @benmillard2 @Mk990Mike @Nigel_Farage Vs the left's assertion that the BBC assertion that their pro… https://t.co/zLHQk69OlI,Fri Nov 22 21:47:05 +0000 2019
cardiff,,Nigel-Farage,@LouiseBurns5 @Nigel_Farage You support Farrage and hence: People in glass houses shouldn't throw stones.,Fri Nov 22 21:45:10 +0000 2019
cardiff,,Nigel-Farage,@Nigel_Farage Neither is bowing down to your political opponents in 317 seats,Fri Nov 22 21:37:32 +0000 2019
cardiff,,Nigel-Farage,@BBCWalesNews @Nigel_Farage Hahaha liars!,Fri Nov 22 21:30:57 +0000 2019
cardiff,,Nigel-Farage,"""Nigel Farage and Boris Johnson cooked up a deal between them"" says Jo Swinson the leader of the LibDem/GreenParty/PlaidCymru alliance",Fri Nov 22 20:02:01 +0000 2019
cardiff,,Nigel-Farage,@Nigel_Farage You're still constipated in those old Victorian toilets?,Fri Nov 22 19:51:45 +0000 2019
cardiff,,Nigel-Farage,#bbcqt bit different audience to what @Nigel_Farage has the other day. While Nigel had the remain audience shouting… https://t.co/Lco2wy2TRK,Fri Nov 22 19:17:53 +0000 2019
cardiff,,Nigel-Farage,@Nigel_Farage you wanna leave so badly. Just go. You promised everyone you'd go away if UKIP lost. So go away. Nobo… https://t.co/tTJiwy1FCh,Fri Nov 22 17:45:59 +0000 2019
cardiff,,Nigel-Farage,"@Nigel_Farage I'm surprised that Nigel uses the term ""Foreign Aid""! Surely this is a legal term/way of moving money… https://t.co/OvXJXr5sNj",Fri Nov 22 16:16:41 +0000 2019
cardiff,,Nigel-Farage,@Not_Froggy @Tecladoquebrou @mickbk @Nigel_Farage Im not you bellend. He made a sweeping generalisation conflating… https://t.co/MCNT8ZmDmK,Fri Nov 22 16:05:57 +0000 2019
cardiff,,Nigel-Farage,@DavidHub33 @Nigel_Farage We won't stop till these dangerous cunts who are destroying the world no longer have a voice.,Fri Nov 22 14:48:59 +0000 2019
cardiff,,Nigel-Farage,@RyanMoore89 @shrew1927 @CwtchLaura @Nigel_Farage @bbcquestiontime @UKLabour 1) 🎣 2) 🎣 &amp; 3) 🎣,Fri Nov 22 13:51:52 +0000 2019
cardiff,,Nigel-Farage,"A great speech by @Nigel_Farage and a great set of policies by @brexitparty_uk.

I'm tired of the status quo, as th… https://t.co/JHytXeHT3c",Fri Nov 22 13:02:41 +0000 2019
cardiff,,Nigel-Farage,@pwalshphysio_ @CwtchLaura @Nigel_Farage @bbcquestiontime @UKLabour I never had one,Fri Nov 22 12:33:33 +0000 2019
cardiff,,Nigel-Farage,@Tecladoquebrou @mickbk @Nigel_Farage Teaching kids about LGBT isn't sexualising them. It's teaching them about the… https://t.co/GQWA4WKQ5v,Fri Nov 22 11:56:04 +0000 2019
cardiff,,Nigel-Farage,RT @coolinscarlet: @krishgm Nigel Faragê has no MPs @Plaid_Cymru has 4 how can you justify leaving them out of this debate.,Fri Nov 22 11:45:30 +0000 2019
cardiff,,Nigel-Farage,Manifesto free @Nigel_Farage clearly recycling his old fag packets into a Contract With The People,Fri Nov 22 11:39:18 +0000 2019
cardiff,,Nigel-Farage,@Nigel_Farage Genuine question. mentioned no corp tax until a 10k threshold. What would stop small companies settin… https://t.co/syJFnpIPRD,Fri Nov 22 11:33:09 +0000 2019
cardiff,,Nigel-Farage,RT @shrew1927: @CwtchLaura @Nigel_Farage @bbcquestiontime @UKLabour You did well benson! Our job isn’t over yet.... Let’s get Mr Corbyn in…,Fri Nov 22 11:27:00 +0000 2019
cardiff,,Nigel-Farage,@shrew1927 @CwtchLaura @Nigel_Farage @bbcquestiontime @UKLabour That’s it And! Enjoy the big wage rise all NHS staf… https://t.co/vPR9LCJTHC,Fri Nov 22 11:25:40 +0000 2019
cardiff,,Nigel-Farage,"@Nigel_Farage Yes, you are 'the radicals' in every means.",Fri Nov 22 11:16:51 +0000 2019
cardiff,,Nigel-Farage,RT @coolinscarlet: @krishgm Nigel Faragê has no MPs @Plaid_Cymru has 4 how can you justify leaving them out of this debate.,Fri Nov 22 09:04:24 +0000 2019
cardiff,,Nigel-Farage,@krishgm Nigel Faragê has no MPs @Plaid_Cymru has 4 how can you justify leaving them out of this debate.,Fri Nov 22 07:43:55 +0000 2019
