City,Party,Leader,Sentiment Value
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.125
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.05263158
glasgow,,Boris-Johnson,-0.23076923
glasgow,,Boris-Johnson,-0.05882353
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.18181819
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.125
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,-0.125
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Boris-Johnson,0.0
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.05263158
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.15789473
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,-0.32142857
glasgow,,Nigel-Farage,0.22222222
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,-0.08695652
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.04
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,0.16666667
glasgow,,Nigel-Farage,0.0
glasgow,,Nigel-Farage,-0.13043478
