city,party,leader,tweet,tweet_time
swansea,Labour-Party,,@ajsislington @mgt_ross @jonlis1 Yes perhaps this is the case. I should say then that I have never seen anything ex… https://t.co/2Rf3gn1r9D,Wed Nov 27 23:03:39 +0000 2019
swansea,Labour-Party,,Oh dear! This man is lying through his teeth and been caught out. Is there anyone in the Labour Party capable of te… https://t.co/dTrX2ZjtxI,Wed Nov 27 22:43:21 +0000 2019
swansea,Labour-Party,,@BreesAnna It does indicate the real state of Labour when a left leaning son of a Labour peer takes a stand against the Labour party,Wed Nov 27 17:57:11 +0000 2019
swansea,Labour-Party,,@afneil I hope you will be asking a question about Labour Party involvement in vote fraud in Plymouth. https://t.co/IzMgHQt3Er,Wed Nov 27 15:23:35 +0000 2019
swansea,Labour-Party,,@JonnieIlly @UKLabour I think that calling out dirty politics on the Labour party without acknowledging that it hap… https://t.co/tYwItZ1Rls,Wed Nov 27 15:07:54 +0000 2019
swansea,Labour-Party,,"Not usually political but may I clarify, for 9 of the last 20 years, we’ve had a Conservative PM. How are the Labou… https://t.co/g7hnRE4oiK",Wed Nov 27 14:33:44 +0000 2019
swansea,Labour-Party,,"If there's a hung parliament, here's my contribution to making negotiations easier: at least 5 party manifestos (Pl… https://t.co/UTnagQeeed",Wed Nov 27 11:54:17 +0000 2019
swansea,Labour-Party,,@bbclaurak Having read many if your tweets I detect a bias against the labour party. A fan but more nuetrallity please.,Wed Nov 27 09:00:59 +0000 2019
swansea,Labour-Party,,RT @phenagen: @RaeAnon @suohuu @OrtaineDevian @go4itbas @DepolableDuck @1k_kilgore @JohnWHuber @michaeljohns @cummings2020 @zeusFanHouse @B…,Wed Nov 27 08:53:57 +0000 2019
swansea,Labour-Party,,RT @phenagen: @RaeAnon @suohuu @OrtaineDevian @go4itbas @DepolableDuck @1k_kilgore @JohnWHuber @michaeljohns @cummings2020 @zeusFanHouse @B…,Wed Nov 27 06:58:18 +0000 2019
swansea,Labour-Party,,RT @phenagen: @RaeAnon @suohuu @OrtaineDevian @go4itbas @DepolableDuck @1k_kilgore @JohnWHuber @michaeljohns @cummings2020 @zeusFanHouse @B…,Wed Nov 27 03:35:35 +0000 2019
swansea,Labour-Party,,RT @phenagen: @RaeAnon @suohuu @OrtaineDevian @go4itbas @DepolableDuck @1k_kilgore @JohnWHuber @michaeljohns @cummings2020 @zeusFanHouse @B…,Wed Nov 27 01:23:21 +0000 2019
swansea,Labour-Party,,RT @phenagen: @RaeAnon @suohuu @OrtaineDevian @go4itbas @DepolableDuck @1k_kilgore @JohnWHuber @michaeljohns @cummings2020 @zeusFanHouse @B…,Wed Nov 27 00:20:04 +0000 2019
swansea,Labour-Party,,@RaeAnon @suohuu @OrtaineDevian @go4itbas @DepolableDuck @1k_kilgore @JohnWHuber @michaeljohns @cummings2020… https://t.co/iCnhHR1aWE,Wed Nov 27 00:18:31 +0000 2019
swansea,Labour-Party,,Foreign Secretary Dominic Raab and Labour's Andy McDonald face off after Sky News interview https://t.co/iRdpoofYYN… https://t.co/12LYnPrerj,Wed Nov 27 00:08:48 +0000 2019
swansea,,Nigel-Farage,"@TonyWillicombe @Nigel_Farage Dear Nigel and Tony, thank you so much for your letter. I’d appreciate it if you toff… https://t.co/QTiotJpegc",Wed Nov 27 20:06:52 +0000 2019
swansea,,Nigel-Farage,@Nigel_Farage Why would we choose to believe a greasy little chiseller such as yourself instead?,Wed Nov 27 15:27:36 +0000 2019
swansea,,Nigel-Farage,"@Nigel_Farage ""It smells. It's slimy. I don't like the look of this at all"" said the fish",Wed Nov 27 14:39:42 +0000 2019
swansea,,Nigel-Farage,"RT @Real_Union_Jack: @_peterhopkins 
@brexitparty_uk 
@Nigel_Farage 
That’s mine and the wife’s vote cast. 🗳 https://t.co/inuoHx3E56",Wed Nov 27 09:04:31 +0000 2019
swansea,,Jeremy-Corbyn,@mattdebenton Do you not remember when Jeremy Corbyn got interviewed by Mumsnet a few years ago? It was just like t… https://t.co/fwZqjLUrRR,Wed Nov 27 22:40:43 +0000 2019
swansea,,Jeremy-Corbyn,"Ladies &amp; gentlemen, I give you Jeremy Corbyn 👍 https://t.co/fJd3lwo4Zm",Wed Nov 27 19:22:29 +0000 2019
swansea,,Jeremy-Corbyn,Super-rich prepare to leave UK 'within minutes' if Labour wins election https://t.co/aewIhiGLWj,Wed Nov 27 18:53:34 +0000 2019
