City,Party,Leader,Sentiment Value
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.037037037
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.05
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,-0.18181819
swansea,,Jeremy-Corbyn,-0.2
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,-0.083333336
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,,Jeremy-Corbyn,0.074074075
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,-0.07692308
swansea,,Jeremy-Corbyn,0.1764706
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,-0.15
swansea,,Jeremy-Corbyn,-0.1
swansea,,Jeremy-Corbyn,-0.11111111
swansea,,Jeremy-Corbyn,-0.12
swansea,,Jeremy-Corbyn,-0.18181819
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.05
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,-0.18181819
swansea,,Jeremy-Corbyn,-0.2
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,-0.083333336
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,0.0
Ambulances Quing Outside,They can't drop off Patient's due to lack of Dr's,People…",0.0
swansea,,Boris-Johnson,0.0
Ambulances Quing Outside,They can't drop off Patient's due to lack of Dr's,People…",0.0
swansea,,Boris-Johnson,0.0
Ambulances Quing Outside,They can't drop off Patient's due to lack of Dr's,People…",0.0
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,0.071428575
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,0.0
Ambulances Quing Outside,They can't drop off Patient's due to lack of Dr's,People…",0.0
swansea,,Boris-Johnson,0.0
Ambulances Quing Outside,They can't drop off Patient's due to lack of Dr's,Pe… https://t.co/nnfLsp8L1r",0.0
swansea,,Boris-Johnson,-0.1904762
swansea,,Boris-Johnson,-0.03448276
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,-0.08695652
swansea,Brexit-Party,,-0.08695652
swansea,Conservative-Party,,0.0
swansea,Labour-Party,,0.0
swansea,Labour-Party,,0.0
swansea,Labour-Party,,0.07692308
swansea,Labour-Party,,0.0
swansea,Labour-Party,,0.0
swansea,Labour-Party,,0.0
swansea,Labour-Party,,0.0
swansea,Labour-Party,,0.0
swansea,Labour-Party,,0.0
swansea,Labour-Party,,0.0
swansea,,Nigel-Farage,0.09090909
swansea,,Nigel-Farage,0.0
