City,Party,Leader,Sentiment Value
birmingham,Liberal-Democrats,,0.037037037
birmingham,Liberal-Democrats,,-0.1923077
birmingham,Liberal-Democrats,,0.04
birmingham,Liberal-Democrats,,-0.2
birmingham,Liberal-Democrats,,0.04
birmingham,Liberal-Democrats,,0.045454547
birmingham,Liberal-Democrats,,0.1
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.125
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,-0.06451613
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,0.0
birmingham,Liberal-Democrats,,-0.06896552
birmingham,Liberal-Democrats,,0.037037037
birmingham,Liberal-Democrats,,-0.1923077
birmingham,Liberal-Democrats,,0.04
birmingham,Liberal-Democrats,,-0.2
birmingham,Liberal-Democrats,,0.04
birmingham,Liberal-Democrats,,0.045454547
birmingham,Liberal-Democrats,,0.1
birmingham,Liberal-Democrats,,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,-0.08
birmingham,,Nigel-Farage,0.037037037
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,-0.05263158
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.22222222
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.04761905
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.10526316
birmingham,,Nigel-Farage,0.041666668
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.33333334
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,-0.17391305
birmingham,,Nigel-Farage,0.07692308
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.115384616
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.0
birmingham,,Nigel-Farage,0.037037037
birmingham,,Nigel-Farage,0.037037037
birmingham,,Nigel-Farage,0.037037037
