City,Party,Leader,Sentiment Value
edinburgh,Labour-Party,,-0.06896552
edinburgh,Labour-Party,,0.0
edinburgh,Labour-Party,,0.23076923
edinburgh,Labour-Party,,0.03448276
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.125
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.0952381
edinburgh,,Nigel-Farage,0.1923077
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.1923077
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.18518518
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.125
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.0952381
edinburgh,,Nigel-Farage,0.1923077
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.1923077
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.2
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.13333334
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.08
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.11111111
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.07692308
edinburgh,,Nigel-Farage,0.083333336
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.125
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.0952381
edinburgh,,Nigel-Farage,0.1923077
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.1923077
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.2
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.13333334
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.08
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.11111111
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.07692308
edinburgh,,Nigel-Farage,0.083333336
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.23076923
It indicates, that as a Conservative, wh… https://t.co/jOiCvU1Zm1",0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.11764706
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.06451613
edinburgh,Conservative-Party,,-0.1
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.2
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.13043478
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.11111111
edinburgh,Conservative-Party,,0.125
edinburgh,Conservative-Party,,-0.08
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.083333336
edinburgh,Conservative-Party,,-0.083333336
edinburgh,Conservative-Party,,-0.07692308
edinburgh,Conservative-Party,,0.1724138
edinburgh,Conservative-Party,,-0.05
edinburgh,Conservative-Party,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.18518518
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,-0.03448276
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,-0.035714287
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,-0.035714287
edinburgh,Brexit-Party,,-0.125
edinburgh,Brexit-Party,,-0.03846154
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,-0.041666668
edinburgh,Brexit-Party,,-0.1
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,-0.045454547
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,-0.05882353
edinburgh,Brexit-Party,,-0.06896552
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.08
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,-0.25
edinburgh,Brexit-Party,,0.074074075
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.125
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.0952381
edinburgh,,Nigel-Farage,0.1923077
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.1923077
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.2
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.13333334
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.08
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.11111111
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.07692308
edinburgh,,Nigel-Farage,0.083333336
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
