city,party,leader,tweet,tweet_time
derry,,Jo-Swinson,RT @PaulGosling1: Jo Swinson has been found out.,Sat Nov 23 13:44:48 +0000 2019
derry,,Jo-Swinson,RT @PaulGosling1: Jo Swinson has been found out.,Sat Nov 23 12:01:46 +0000 2019
derry,,Jo-Swinson,RT @PaulGosling1: Jo Swinson has been found out.,Fri Nov 22 22:57:29 +0000 2019
derry,,Jo-Swinson,RT @PaulGosling1: Jo Swinson has been found out.,Fri Nov 22 22:18:25 +0000 2019
derry,,Jo-Swinson,RT @PaulGosling1: Jo Swinson has been found out.,Fri Nov 22 21:17:51 +0000 2019
derry,,Jo-Swinson,RT @PaulGosling1: Jo Swinson has been found out.,Fri Nov 22 21:15:40 +0000 2019
derry,,Jo-Swinson,Jo Swinson has been found out.,Fri Nov 22 21:14:42 +0000 2019
derry,,Jo-Swinson,"@Hepworthclare JC = Impressive,Nicola Sturgeon equally so,Jo swinson Unimpressive out of her depth,Johnson ,= Blath… https://t.co/g4hMTpscEK",Fri Nov 22 20:57:24 +0000 2019
derry,,Jo-Swinson,"@Antonineone1 JC Impressive,Nicola Sturgeon equally so, Jo swinson Unimpressive out of her depth,Johnson , Blather,… https://t.co/ZZMZsMuwde",Fri Nov 22 20:57:08 +0000 2019
derry,,Jo-Swinson,Jo swinson needs to give it a rest! Never a credible leader,Fri Nov 22 20:34:36 +0000 2019
derry,,Jo-Swinson,RT @JacquieLoughre1: jo swinson is sending me to sleep #BBCQT,Fri Nov 22 20:16:09 +0000 2019
derry,,Jo-Swinson,jo swinson is sending me to sleep #BBCQT,Fri Nov 22 20:13:26 +0000 2019
derry,,Jo-Swinson,"Magine being Jo Swinson, must be fucking shite 😂😂",Fri Nov 22 20:09:03 +0000 2019
derry,,Jo-Swinson,Jo Swinson wanting to nuke squirells and everyone being fine with it reminded me of this hbomb bit which is actuall… https://t.co/DEWTv5IBfp,Wed Nov 20 13:24:05 +0000 2019
derry,Conservative-Party,,"RT @billingtoni: @peter4buckley The Public are not fools,all the Lies, Innuendo. Misinformation, Deceit, will be ultimately counter product…",Thu Nov 21 20:13:41 +0000 2019
derry,Conservative-Party,,@cookiris14 @CathyMcRorie Nasty Conservative Party living up to their name.,Thu Nov 21 19:55:56 +0000 2019
derry,Conservative-Party,,"@peter4buckley The Public are not fools,all the Lies, Innuendo. Misinformation, Deceit, will be ultimately counter… https://t.co/rAMkTcplnN",Thu Nov 21 19:54:59 +0000 2019
derry,Conservative-Party,,"RT @StuartC93: @berniespofforth Thankfully, my values and my Brexit vote are represented by the same Party. I’ve been Conservative since 20…",Thu Nov 21 14:12:21 +0000 2019
derry,Conservative-Party,,"@berniespofforth Thankfully, my values and my Brexit vote are represented by the same Party. I’ve been Conservative… https://t.co/TpSAvo9tPF",Thu Nov 21 12:00:57 +0000 2019
derry,Conservative-Party,,"@Euan_C_ @DavidLammy @michaelgove Claimed his journalism was a ""polemic"" when actually it was a clear statement of… https://t.co/lhx2A9XoLP",Wed Nov 20 21:31:32 +0000 2019
derry,Conservative-Party,,RT @Dean_Journalist: Emmett McConomy's brother Stephen was shot by a British soldier aged 11 in 1982. He has described a Conservative party…,Wed Nov 20 17:37:28 +0000 2019
derry,Conservative-Party,,@JamesCleverly @_petermason Says the Disgraced Chairman of the Conservative Party and Minister Without Portfolio Ja… https://t.co/hDv91ITaVO,Wed Nov 20 11:21:15 +0000 2019
derry,Conservative-Party,,"RT @billingtoni: Enlightening RT,save The NHS from unscrupulous corporate USA&amp;Conservative party https://t.co/8vI1AfirUm",Tue Nov 19 11:53:41 +0000 2019
derry,Conservative-Party,,"Enlightening RT,save The NHS from unscrupulous corporate USA&amp;Conservative party https://t.co/8vI1AfirUm",Tue Nov 19 09:31:16 +0000 2019
derry,Conservative-Party,,@helenhims @Conservatives @brexitparty_uk @BorisJohnson Peterborough was held by a Conservative until 2017. They’d… https://t.co/GnAxyTzYFr,Sun Nov 17 23:57:23 +0000 2019
derry,Conservative-Party,,No @brexitparty_uk candidate running in Your Constituency?  Dislike the thought of voting for the @Conservative can… https://t.co/KBQDjuA4K1,Sun Nov 17 17:42:33 +0000 2019
derry,Conservative-Party,,RT @Dean_Journalist: Emmett McConomy's brother Stephen was shot by a British soldier aged 11 in 1982. He has described a Conservative party…,Sat Nov 16 16:33:41 +0000 2019
derry,Conservative-Party,,"@scott_steve @Channel4News British Broadband, the 1st visionary policy of any of the Partys &amp; the usual suspects li… https://t.co/42fQqd24Sk",Sat Nov 16 10:43:35 +0000 2019
derry,Liberal-Democrats,,What practising Catholic could contemplate associating with Liberal Democrats?....or Labour? https://t.co/8cuKFjdJiJ,Tue Nov 19 20:34:08 +0000 2019
derry,,Nigel-Farage,The Union has been imploded not by the GFA or anyone in NI but by the Tories/Nigel Farage. English Nationalists are… https://t.co/NUumTo3Yip,Sat Nov 23 12:24:37 +0000 2019
derry,,Nigel-Farage,RT @kevinpbreslin: The only thing @Nigel_Farage recycles is Enoch Powell. https://t.co/vBrL4yghrB,Fri Nov 22 18:41:18 +0000 2019
derry,,Nigel-Farage,"@Sillyshib @mrjamesob @BorisJohnson Nigel Farage, and three hungry bears.

#justkidding",Fri Nov 22 18:34:22 +0000 2019
derry,,Nigel-Farage,The only thing @Nigel_Farage recycles is Enoch Powell. https://t.co/vBrL4yghrB,Fri Nov 22 18:22:00 +0000 2019
derry,,Nigel-Farage,"@LBC @Nigel_Farage Says the man who describes his Party as a Tech Start up business, is this another tax avoidance… https://t.co/L7m8cVNXhB",Fri Nov 22 10:42:35 +0000 2019
derry,,Nigel-Farage,@lorrain51467254 @RogerTheHelmet @Michael_Heaver @Nigel_Farage @TiceRichard 🤔,Fri Nov 22 06:30:24 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson We also have Strand three connections beyond our EU membership.,Thu Nov 21 16:17:59 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson Well I'm concerned about the likes of Hermann… https://t.co/u9V9hMNj21,Thu Nov 21 16:16:39 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson Crotty vs. An Taoiseach has many parallels wi… https://t.co/fsOud6SXa4,Thu Nov 21 15:45:08 +0000 2019
derry,,Nigel-Farage,"@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson I admire the Southern Irish system, and I fee… https://t.co/EmXIyJ8lD3",Thu Nov 21 15:40:53 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson British democracy has been detached and eliti… https://t.co/hqkg2ePMfN,Thu Nov 21 15:32:19 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson My point is that the ordinary English/British… https://t.co/G07p3mIgXb,Thu Nov 21 15:28:54 +0000 2019
derry,,Nigel-Farage,"@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson I'm not my uncle's keeper. 

And as far as th… https://t.co/3BRTWFkZDw",Thu Nov 21 15:25:07 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson The British public have been given no respons… https://t.co/lL8G5P7E0T,Thu Nov 21 12:52:29 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson In my opinion Brexit voters were conned too.… https://t.co/oR78V5CUGD,Thu Nov 21 12:48:04 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson In many ways England's biggest problem is the… https://t.co/KRknhUh0xa,Thu Nov 21 12:04:55 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson We don't really know what relationship the En… https://t.co/5eOQANaZkz,Thu Nov 21 12:01:09 +0000 2019
