city,party,leader,tweet,tweet_time
newport,,Jeremy-Corbyn,"And the first party leader in tonight's dance off is @JoSwinson 😂 

The Question Time leaders’ special: our panel’s… https://t.co/ztUNTAhdCH",Sat Nov 23 05:39:18 +0000 2019
newport,,Jeremy-Corbyn,RT @StevenJDenton: Fence sitting is now official ⁦@UKLabour⁩ policy as ⁦@jeremycorbyn⁩  says he will be neutral in a new referendum. What a…,Fri Nov 22 23:38:46 +0000 2019
newport,,Jeremy-Corbyn,RT @StevenJDenton: Fence sitting is now official ⁦@UKLabour⁩ policy as ⁦@jeremycorbyn⁩  says he will be neutral in a new referendum. What a…,Fri Nov 22 23:13:50 +0000 2019
newport,,Jeremy-Corbyn,RT @StevenJDenton: Fence sitting is now official ⁦@UKLabour⁩ policy as ⁦@jeremycorbyn⁩  says he will be neutral in a new referendum. What a…,Fri Nov 22 23:12:37 +0000 2019
newport,,Jeremy-Corbyn,Fence sitting is now official ⁦@UKLabour⁩ policy as ⁦@jeremycorbyn⁩  says he will be neutral in a new referendum. W… https://t.co/4E7Xh7RhIO,Fri Nov 22 22:11:20 +0000 2019
newport,,Jeremy-Corbyn,"I am not a Jeremy Corbyn fan in any, in fact I detest the man, but this election we only have a two-horse race, in… https://t.co/ZJb6CaqLiX",Fri Nov 22 08:49:24 +0000 2019
newport,,Jeremy-Corbyn,"Well, I’m still waiting for the Italians to pay reparations for the Roman Invasion, and the French for the Norman i… https://t.co/bvJUrLxPfY",Wed Nov 20 20:09:13 +0000 2019
newport,,Jeremy-Corbyn,"@GuidoFawkes Anything goes, Jeremy Corbyn even self identifies as a leader of a political party.",Wed Nov 20 18:32:45 +0000 2019
newport,,Jeremy-Corbyn,"Well done #JeremyCorbyn. This is good news, that did not come as surprising. You were miles ahead on all issues bro… https://t.co/NRy6Cdqcp6",Wed Nov 20 15:19:34 +0000 2019
newport,,Jeremy-Corbyn,RT @StevenJDenton: The Corbynistas Corbynista is on a Twitter meltdown praising her funder. Bet she’d like to get her hands on Corbyn’s mon…,Tue Nov 19 20:52:01 +0000 2019
newport,,Jeremy-Corbyn,The Corbynistas Corbynista is on a Twitter meltdown praising her funder. Bet she’d like to get her hands on Corbyn’… https://t.co/KaigN3z16h,Tue Nov 19 20:50:32 +0000 2019
newport,,Jeremy-Corbyn,#LeadersDebate. then why is jeremy corbyn on it.....!? ///🙄😊,Tue Nov 19 18:33:27 +0000 2019
newport,,Jeremy-Corbyn,Boris Johnson and Jeremy Corbyn to go head-to-head in TV debate https://t.co/YQFkPoF0QC https://t.co/eSMAmX68JW,Tue Nov 19 12:19:05 +0000 2019
newport,,Jeremy-Corbyn,Justin Webb forgot to mention state brutality in France and Bolivia as he attempted to use Hong Kong as a stick wit… https://t.co/S0fDFw8O3U,Mon Nov 18 08:00:32 +0000 2019
newport,,Jeremy-Corbyn,"Anyone regardless of party, if you have compassion... https://t.co/0U9U8aHfHb",Sun Nov 17 14:53:34 +0000 2019
newport,,Jeremy-Corbyn,"Exclusive: New letter supporting Jeremy Corbyn signed by Roger Waters, Robert Del Naja and more https://t.co/KymgFTHtED",Sat Nov 16 20:24:46 +0000 2019
newport,,Jeremy-Corbyn,"@EnglandYankin @MaryceChan @LBCNews Listening to him telling LBC the 'NHS is not for us'. 

https://t.co/nKnLR9oINh

Pretty clear there.",Fri Nov 15 15:00:27 +0000 2019
newport,Labour-Party,,@emikochan13 @StevePatten @FlyingMikeBird How will the Labour party work out who earns their pay by hard work and those that don't?,Sat Nov 23 20:18:18 +0000 2019
newport,Labour-Party,,RT @gepocock: A sad day and I blame the labour party. I checked the voting record of @jessicamordenmp and throughout she put her party befo…,Sat Nov 23 00:29:50 +0000 2019
newport,Labour-Party,,"@jeremycorbyn A labour government is much needed, but the only way to get that is for you and your Momentum entryis… https://t.co/qRsJpxFw7o",Fri Nov 22 23:22:05 +0000 2019
newport,Labour-Party,,"Imagine the outrage! Someone uses a photo for political purposes. He must be sacked immediately! Etc etc. Oh, he’s… https://t.co/pOoulY536E",Fri Nov 22 22:14:39 +0000 2019
newport,Labour-Party,,"@chrismag1878 Welsh valleys HUGE leave voters

Labour strongholds and opinion polls show Brexit Party leading behind tories

Labour are 3rd",Fri Nov 22 21:13:27 +0000 2019
newport,Labour-Party,,"@chrismag1878 But 17.4 million voted for it, and for the likes of Lib Dems and Labour those voters could end voting the Brexit Party 🤦‍♂️",Fri Nov 22 20:57:27 +0000 2019
newport,Labour-Party,,"@fionamcke As regards Windrush, didn't a similar situation happen with the Gurkas in 2009 under a Labour government… https://t.co/0cNje9iwE0",Fri Nov 22 19:43:46 +0000 2019
newport,Labour-Party,,The Labour Party's Manifesto 2019  https://t.co/J7sYfkN3SO,Fri Nov 22 16:25:58 +0000 2019
newport,Labour-Party,,RT @Marcoosious: The https://t.co/AujE78P2uM website shows that the domain name https://t.co/7GRVngRviJ was bought on Monday this week - th…,Fri Nov 22 10:27:13 +0000 2019
newport,Labour-Party,,Had a dream last night that Andrew Marr told me the Labour manifesto had helped the party to close the gap with the… https://t.co/3LRDDWQZTY,Fri Nov 22 09:17:27 +0000 2019
newport,Labour-Party,,I know nothing about politics but seeing the manifesto for Labour party looks like a breath of fresh air to me. Uni… https://t.co/z7QLRIKT0y,Thu Nov 21 20:54:58 +0000 2019
newport,Labour-Party,,Laura K is employed by the BBC we all know that the BBC politics are run by an arm of the Tory party planted by Dav… https://t.co/OyKqT55FXu,Thu Nov 21 19:38:45 +0000 2019
newport,Labour-Party,,"RT @Taxiboi3583: #ToryBritain #TrumpGames 

Tory disinformation spree continues as party sets up fake Labour manifesto website https://t.co…",Thu Nov 21 18:16:44 +0000 2019
newport,Labour-Party,,"#ToryBritain #TrumpGames 

Tory disinformation spree continues as party sets up fake Labour manifesto website https://t.co/Z66Lsrnj59",Thu Nov 21 15:54:20 +0000 2019
newport,Labour-Party,,RT @Marcoosious: The https://t.co/AujE78P2uM website shows that the domain name https://t.co/7GRVngRviJ was bought on Monday this week - th…,Thu Nov 21 13:25:02 +0000 2019
newport,Labour-Party,,The https://t.co/AujE78P2uM website shows that the domain name https://t.co/7GRVngRviJ was bought on Monday this we… https://t.co/rT9FheNHLh,Thu Nov 21 13:21:46 +0000 2019
newport,Labour-Party,,"@OwenJones84 Labour always promises to spend big, safe in the knowledge they’ll never have to enact any of these ec… https://t.co/0pBClciiEI",Thu Nov 21 12:46:28 +0000 2019
newport,Labour-Party,,"Labour: Not so much the party of Remain or Leave, but the party of Socialism.

More maybe try to hide the fact that… https://t.co/a4FNr3qvYT",Thu Nov 21 07:59:47 +0000 2019
newport,Labour-Party,,"@Fishcakejayke @nicktolhurst @terrychristian In general, I agree with you - but to unseat Dominic ""Threaten The Gri… https://t.co/lTDHnAtMC8",Thu Nov 21 00:32:28 +0000 2019
newport,Labour-Party,,"Well, I’m still waiting for the Italians to pay reparations for the Roman Invasion, and the French for the Norman i… https://t.co/bvJUrLxPfY",Wed Nov 20 20:09:13 +0000 2019
newport,Labour-Party,,"@_KateMercer @59_dai @RuthNewportWest @nptwestlab I wouldn't hold your breath, in 10 years of living in Newport wes… https://t.co/w8c43d5oT7",Wed Nov 20 12:31:26 +0000 2019
newport,Labour-Party,,RT @NASLibDems: Lib Dem vote surging. But it isn’t just London. The other day a lifelong conservative from Magor joined our party and is ca…,Wed Nov 20 08:21:59 +0000 2019
newport,Labour-Party,,RT @NASLibDems: Lib Dem vote surging. But it isn’t just London. The other day a lifelong conservative from Magor joined our party and is ca…,Wed Nov 20 00:27:57 +0000 2019
newport,Labour-Party,,RT @NASLibDems: Lib Dem vote surging. But it isn’t just London. The other day a lifelong conservative from Magor joined our party and is ca…,Wed Nov 20 00:23:16 +0000 2019
newport,Labour-Party,,RT @NASLibDems: Lib Dem vote surging. But it isn’t just London. The other day a lifelong conservative from Magor joined our party and is ca…,Wed Nov 20 00:13:39 +0000 2019
newport,Labour-Party,,RT @NASLibDems: Lib Dem vote surging. But it isn’t just London. The other day a lifelong conservative from Magor joined our party and is ca…,Tue Nov 19 23:25:23 +0000 2019
newport,Labour-Party,,RT @NASLibDems: Lib Dem vote surging. But it isn’t just London. The other day a lifelong conservative from Magor joined our party and is ca…,Tue Nov 19 23:06:03 +0000 2019
newport,Labour-Party,,RT @NASLibDems: Lib Dem vote surging. But it isn’t just London. The other day a lifelong conservative from Magor joined our party and is ca…,Tue Nov 19 23:03:49 +0000 2019
newport,Labour-Party,,"In 2011, we had a referendum on whether to change the voting system to STV, or keep FPTP.

Not ""Should we change th… https://t.co/8CmaZYxSHY",Tue Nov 19 21:52:57 +0000 2019
newport,Labour-Party,,"""I can no longer follow the clown that leads the Labour Party, he is heavily influenced by the Trotskyite Len McClu… https://t.co/8mg3eFTruH",Tue Nov 19 07:37:19 +0000 2019
newport,Labour-Party,,A sad day and I blame the labour party. I checked the voting record of @jessicamordenmp and throughout she put her… https://t.co/ScGCgmnjB8,Tue Nov 19 07:05:45 +0000 2019
newport,Labour-Party,,@jeremycorbyn Your policies are dangerously naive and cannot be funded. You wiped out the BT share price with silly… https://t.co/b7jorEkL25,Tue Nov 19 06:19:16 +0000 2019
newport,Labour-Party,,@VagaCallum @simonreeswales @adrianmasters84 @Sion_J @tahmeenaalam @hamishausk @ZoeLeonie @tvnewswales Turn it in C… https://t.co/ONRSi0xgUi,Mon Nov 18 12:41:56 +0000 2019
newport,Labour-Party,,"#ToryBritain #ToryFraudAgain? 

Claims the Tories offered peerages to senior Brexit Party figures could amount to ""… https://t.co/O66yBepGic",Sun Nov 17 15:00:09 +0000 2019
newport,Labour-Party,,RT @NASLibDems: Lib Dem vote surging. But it isn’t just London. The other day a lifelong conservative from Magor joined our party and is ca…,Sun Nov 17 12:04:01 +0000 2019
newport,Labour-Party,,@JamesBullLabour @jillhobbsartist And there all going to vote for the Labour Party give young people more credit please.,Sun Nov 17 11:29:03 +0000 2019
newport,Labour-Party,,RT @mikeenea: @matthewevansnpt @uncriticalsimon @0_politics2 @brexitparty_uk The Brexit Party haven’t got a chance in Newport West. No trac…,Sun Nov 17 10:00:39 +0000 2019
newport,Labour-Party,,"I don't vote Labour, maybe my view doesn't matter. But I find it difficult &amp; sad to see friendly, kind, helpful peo… https://t.co/5N1tUMz6M9",Sun Nov 17 09:48:35 +0000 2019
newport,Labour-Party,,"@SneakyMyDickens Launching an inquiry into AS, historically standing up for Jewish rights, speaking out against AS… https://t.co/vEOHj3QZJ0",Sun Nov 17 09:14:51 +0000 2019
newport,Labour-Party,,Lib Dem vote surging. But it isn’t just London. The other day a lifelong conservative from Magor joined our party a… https://t.co/hfUTiPd47r,Sun Nov 17 09:01:12 +0000 2019
newport,Labour-Party,,@DarrenPlymouth The Labour Party haven’t got a brain between them,Sun Nov 17 02:04:03 +0000 2019
newport,Labour-Party,,Labour Party to  Tree Nationalise Tree Planting,Sat Nov 16 14:14:16 +0000 2019
newport,Labour-Party,,"@JohnLilburne4 @julony1 @JennieGenSec @CWUnews If we don't like the way the Labour party manage it, we can vote the… https://t.co/NSBI8cWiWI",Fri Nov 15 22:52:42 +0000 2019
newport,Labour-Party,,"I'm really fed up with #FBPE people saying ""Labour is a Brexit Party / Labour isn't a Remain party"". Assuming Labou… https://t.co/pienjUwBps",Fri Nov 15 12:03:57 +0000 2019
newport,Labour-Party,,@derykdurrant Technically there is no party in power in Westminster at the moment Labour being in power with the su… https://t.co/2z2RTGdPQd,Fri Nov 15 10:41:47 +0000 2019
newport,,Nigel-Farage,@Nigel_Farage People are beyond caring about Brexit now. It's history,Sat Nov 23 18:52:55 +0000 2019
newport,,Nigel-Farage,Nigel Farage is on track to securing a landslide for the Tories | Sean O'Grady https://t.co/4Zk1Xv2MR9,Sat Nov 23 15:35:19 +0000 2019
newport,,Nigel-Farage,@Nigel_Farage no Thankyou EVER - epitome of what is wrong with politics... 🤬,Fri Nov 22 18:11:43 +0000 2019
newport,,Nigel-Farage,Nigel Farage has bottled it with the Brexit Party manifesto by limiting it to banning foreigners but stopping short… https://t.co/UHkHHUZSqk,Fri Nov 22 16:12:47 +0000 2019
newport,,Nigel-Farage,@brexitmarcher55 @TrishaPhillipss @WonkyHaloAngel @pasquinell2 @Nigel_Farage 👍,Fri Nov 22 15:25:40 +0000 2019
newport,,Nigel-Farage,@Michael_Heaver @Nigel_Farage @TiceRichard 🤦🏻‍♂️,Fri Nov 22 15:05:11 +0000 2019
newport,,Nigel-Farage,@mikevpa @TelePolitics @Nigel_Farage don't listen to him then. simples.,Fri Nov 22 11:02:58 +0000 2019
newport,,Nigel-Farage,@VoteThemOut10 @TelePolitics @Nigel_Farage he says from a fake account.....lol,Fri Nov 22 11:02:20 +0000 2019
newport,,Nigel-Farage,@Nigel_Farage Let me guess a 4 year subscription service. And nothing to show for it. Like your 'members' and candidates,Fri Nov 22 09:56:34 +0000 2019
newport,,Nigel-Farage,@SimonUbsdell Nigel Farage?,Thu Nov 21 15:50:27 +0000 2019
newport,,Nigel-Farage,@Redorca21 @Fox_Claire @brexitparty_uk He’s a star and inspired by @Nigel_Farage  as am I.,Wed Nov 20 23:59:56 +0000 2019
newport,,Nigel-Farage,"@bbcquestiontime just catching up with @Nigel_Farage’s interrogation last night, where the eff did you get this aud… https://t.co/sOcaxdIuCO",Wed Nov 20 23:59:08 +0000 2019
newport,,Nigel-Farage,"@Peston @Nigel_Farage ""fashionable opinion""?",Wed Nov 20 16:16:34 +0000 2019
newport,,Nigel-Farage,"@Peston @Nigel_Farage Mealy mouthed as usual, Robert. He will have no choice but to recycle at home. So there is one.",Wed Nov 20 08:15:31 +0000 2019
newport,,Nigel-Farage,@Nigel_Farage's latest party political broadcast: https://t.co/ViZItUHzrN,Wed Nov 20 08:13:58 +0000 2019
newport,,Nigel-Farage,"RT @259jo: @bbcquestiontime @BBCOne @Nigel_Farage Why is Farage on it?  He's no leader and hasn't even got the guts to stand himself. 
Sham…",Tue Nov 19 23:12:29 +0000 2019
newport,,Nigel-Farage,@bbcquestiontime @BBCOne @Nigel_Farage Why is Farage on it?  He's no leader and hasn't even got the guts to stand h… https://t.co/o0fpYHWcDo,Tue Nov 19 23:11:43 +0000 2019
newport,,Nigel-Farage,"Nigel Farage's answer to personally assisting in helping the environment is ""Sorry, I drive a lot of cars and fly i… https://t.co/aKwAA11fI7",Tue Nov 19 22:48:47 +0000 2019
newport,,Nigel-Farage,"Nigel Farage said ""we're not raping and pillaging their fisheries""

Five minutes after saying he's not affiliated w… https://t.co/lDRLjex1Jd",Tue Nov 19 22:43:30 +0000 2019
newport,,Nigel-Farage,@Nigel_Farage @jeremycorbyn https://t.co/qBuRxNOo1v,Tue Nov 19 20:37:08 +0000 2019
newport,,Nigel-Farage,RT @AligProudblade: @Victori04893090 @RossendaleGran1 @FensecLtd @jatol101 @SlugForAButt @FursieRS6 @DaveW1946 @Maze_fb @Sleazebuster @Nige…,Tue Nov 19 19:09:17 +0000 2019
newport,,Nigel-Farage,RT @AligProudblade: @Victori04893090 @RossendaleGran1 @FensecLtd @jatol101 @SlugForAButt @FursieRS6 @DaveW1946 @Maze_fb @Sleazebuster @Nige…,Tue Nov 19 18:46:05 +0000 2019
newport,,Nigel-Farage,@Victori04893090 @RossendaleGran1 @FensecLtd @jatol101 @SlugForAButt @FursieRS6 @DaveW1946 @Maze_fb @Sleazebuster… https://t.co/KSPsYV8L4C,Tue Nov 19 18:44:20 +0000 2019
newport,,Nigel-Farage,@Paul_T8319 @Hopeforfreedom2 @Nigel_Farage Don't forget #NewportWest and @matthewevansnpt,Tue Nov 19 10:50:38 +0000 2019
newport,,Nigel-Farage,@QiCatherineCui1 @Nigel_Farage Interesting read and strikes a chord with me.,Mon Nov 18 17:10:18 +0000 2019
newport,,Nigel-Farage,"@Nigel_Farage If you wait until you have an alternative second chamber agreed, it will never happen. 
Also...if you… https://t.co/V32fGUeHQU",Mon Nov 18 14:58:40 +0000 2019
newport,,Nigel-Farage,"@Nigel_Farage Reform is needed .
The H of C to be reduced to 500 seats and boundaries to be equalised by voting pop… https://t.co/G88ON40tBM",Mon Nov 18 14:31:38 +0000 2019
newport,,Nigel-Farage,@MartinHurt @robjeffecology @JamesMo30538090 @Nigel_Farage What are the benefits to the man on the street of leaving the European Union?,Sat Nov 16 20:13:18 +0000 2019
newport,,Nigel-Farage,@MartinHurt @robjeffecology @JamesMo30538090 @Nigel_Farage Straight answers not being any brexiteers forte it would… https://t.co/MwWA7jZGDH,Sat Nov 16 18:45:02 +0000 2019
newport,,Nigel-Farage,"@MartinHurt @robjeffecology @JamesMo30538090 @Nigel_Farage No, I asked you... 
Simple question
You don't answer it… https://t.co/EUE3NmqX0O",Sat Nov 16 15:46:37 +0000 2019
newport,,Nigel-Farage,"@rik_combs @Nigel_Farage I am British.. and frankly, you don't get to say what British is any more than I can reall… https://t.co/7S3aNzQ2eQ",Sat Nov 16 15:24:47 +0000 2019
newport,,Nigel-Farage,"@MartinHurt @robjeffecology @JamesMo30538090 @Nigel_Farage Didn't say that, but overall freedom of movement is a bo… https://t.co/ki3pWnI03I",Sat Nov 16 15:21:49 +0000 2019
newport,,Nigel-Farage,@MartinHurt @robjeffecology @JamesMo30538090 @Nigel_Farage Your experience isn't everyone's.,Sat Nov 16 15:12:33 +0000 2019
newport,,Nigel-Farage,@rik_combs @Nigel_Farage Really... and how is that going to benefit the man on the street exactly?,Sat Nov 16 15:10:27 +0000 2019
newport,,Nigel-Farage,@systemlord2000 @lewis_goodall @Nigel_Farage Easy. The people who will be worst affected by Brexit are the ones vot… https://t.co/tTZo8RfjZK,Fri Nov 15 18:14:37 +0000 2019
newport,,Nigel-Farage,@lewis_goodall @Nigel_Farage We're doomed.,Fri Nov 15 17:09:23 +0000 2019
newport,,Nigel-Farage,"@Nigel_Farage You leaving then? oh no, that will be after.
Most likely to fleece elsewhere for money. 
Or maybe a n… https://t.co/AMvyqAd6eR",Fri Nov 15 13:12:44 +0000 2019
newport,,Nigel-Farage,@Nigel_Farage Keep scrapping with the #Tories we in Labour love it,Thu Nov 14 23:23:26 +0000 2019
newport,,Boris-Johnson,@sweatandlies @pokiehat @OborneTweets Really? I thought it was just about the BBC editing out the audience laughing… https://t.co/m8CAZkd9yj,Sat Nov 23 20:14:51 +0000 2019
newport,,Boris-Johnson,@jmartin170 More so than Boris Johnson 😂,Sat Nov 23 19:20:04 +0000 2019
newport,,Boris-Johnson,"Do it, it's what I done in Newport when UKIP didn't come to an LGBT+ hustings... They didn't like it much but sod t… https://t.co/3Z0LiH6rKZ",Sat Nov 23 14:09:34 +0000 2019
newport,,Boris-Johnson,"Tory voting Pensioner on Boris Johnson: ""I'd like to punch him"" 😂 #GE2019 https://t.co/lQVGDDuAyX",Sat Nov 23 09:35:46 +0000 2019
newport,,Boris-Johnson,"And the first party leader in tonight's dance off is @JoSwinson 😂 

The Question Time leaders’ special: our panel’s… https://t.co/ztUNTAhdCH",Sat Nov 23 05:39:18 +0000 2019
newport,,Boris-Johnson,RT @gepocock: A sad day and I blame the labour party. I checked the voting record of @jessicamordenmp and throughout she put her party befo…,Sat Nov 23 00:29:50 +0000 2019
newport,,Boris-Johnson,boris johnson won’t apologise for calling beautiful muslim women in beautiful religious attire “letter boxes”. think about that,Fri Nov 22 21:31:27 +0000 2019
newport,,Boris-Johnson,"@fionamcke Backing Boris Johnson, yes. I don't recall him cosying up to terrorists and anti-Semites, do you?",Fri Nov 22 19:23:47 +0000 2019
newport,,Boris-Johnson,It’s time for tactical voting – Brexit is too terrifying for political piety https://t.co/22GFh5ceKS,Fri Nov 22 14:56:27 +0000 2019
newport,,Boris-Johnson,"Another Character defect, Another show of blatant #Racism. How can people really consider voting for such a cowardl… https://t.co/lyNvlfRuRV",Fri Nov 22 14:12:23 +0000 2019
newport,,Boris-Johnson,"Tbf they've had one, Corbyn won that. Pointless doing another head to head https://t.co/ydTB4ph9Vk",Thu Nov 21 21:14:34 +0000 2019
newport,,Boris-Johnson,Oops he must have forgot! ‘Johnson was briefed on declaring friendships before he met Jennifer Arcuri’ https://t.co/LURLcfJWse,Thu Nov 21 20:52:39 +0000 2019
newport,,Boris-Johnson,"RT @mndsc06: NHS overtakes Brexit as voters' top priority for election, poll finds https://t.co/4fyX8u4Bc2",Wed Nov 20 21:19:34 +0000 2019
newport,,Boris-Johnson,"NHS overtakes Brexit as voters' top priority for election, poll finds https://t.co/4fyX8u4Bc2",Wed Nov 20 21:17:13 +0000 2019
newport,,Boris-Johnson,https://t.co/zbvy0u9ieS,Wed Nov 20 20:14:40 +0000 2019
newport,,Boris-Johnson,Migrants must pay for NHS on 'day one' under Boris Johnson's immigration plan https://t.co/9JgnuwaslG via @MetroUK,Wed Nov 20 17:36:14 +0000 2019
newport,,Boris-Johnson,"Well done #JeremyCorbyn. This is good news, that did not come as surprising. You were miles ahead on all issues bro… https://t.co/NRy6Cdqcp6",Wed Nov 20 15:19:34 +0000 2019
newport,,Boris-Johnson,"⬇️⬇️

https://t.co/gR2ANWYiAU",Wed Nov 20 13:30:23 +0000 2019
newport,,Boris-Johnson,"BT, universities, sponsors all cutting ties with Prince Andrew following the Epstein scandal, yet Boris Johnson say… https://t.co/AzBYmtqFMz",Wed Nov 20 11:07:26 +0000 2019
newport,,Boris-Johnson,"There are 6 facts ""checked"" in this article from @BBCNews 4 are blatant lies from Boris Johnson, 1 is a lie from Co… https://t.co/hVT7YH4YhU",Wed Nov 20 07:33:29 +0000 2019
newport,,Boris-Johnson,"RT @mckim1: How embarrassing by @CCHQPress 

Tories can stop lying under Boris Johnson #GE2019 #GeneralElection2019 https://t.co/3CyZzEVXph",Tue Nov 19 21:20:42 +0000 2019
newport,,Boris-Johnson,"How embarrassing by @CCHQPress 

Tories can stop lying under Boris Johnson #GE2019 #GeneralElection2019 https://t.co/3CyZzEVXph",Tue Nov 19 21:19:49 +0000 2019
newport,,Boris-Johnson,"Corbyn: How many words is a few?
Johnson: 1.

Boris Johnson proceeds to use four more words than Corbyn.

#GE2019 #ITVDebate",Tue Nov 19 20:50:28 +0000 2019
newport,,Boris-Johnson,"Boris Johnson says he wonders if a Labour government would control the numbers on immigration.

Well the Conservati… https://t.co/NscFTsSZpW",Tue Nov 19 20:25:30 +0000 2019
newport,,Boris-Johnson,"I have a day off work tomorrow... So!

For tonight's #ITVDebate... take a drink when:

Someone says ""Brexit"".
Every… https://t.co/2t8tfWHZxI",Tue Nov 19 12:37:55 +0000 2019
newport,,Boris-Johnson,https://t.co/ipbvVnO2nc,Tue Nov 19 12:23:27 +0000 2019
newport,,Boris-Johnson,Boris Johnson and Jeremy Corbyn to go head-to-head in TV debate https://t.co/YQFkPoF0QC https://t.co/eSMAmX68JW,Tue Nov 19 12:19:05 +0000 2019
newport,,Boris-Johnson,“Political lying is a form of theft. It means that voters make democratic judgments on the basis of falsehoods. The… https://t.co/79iUbgSQmR,Tue Nov 19 09:30:22 +0000 2019
newport,,Boris-Johnson,"A must read for everybody, but especially for those who think #GetBrexitDone must trump child poverty 😡 , living wa… https://t.co/RBI39ZXISN",Tue Nov 19 08:45:56 +0000 2019
newport,,Boris-Johnson,Leavers think Johnson’s deal will end uncertainty - it won’t: ‘Johnson’s Brexit would devastate business – the CBI… https://t.co/npiwQkD8hV,Tue Nov 19 07:39:23 +0000 2019
newport,,Boris-Johnson,"A must read :’Poverty is at crisis levels, but Boris Johnson doesn’t care’ https://t.co/r0XkFWx5Z0",Tue Nov 19 07:35:14 +0000 2019
newport,,Boris-Johnson,A sad day and I blame the labour party. I checked the voting record of @jessicamordenmp and throughout she put her… https://t.co/ScGCgmnjB8,Tue Nov 19 07:05:45 +0000 2019
newport,,Boris-Johnson,It’s not just Boris Johnson’s lying. It’s that the media let him get away with it https://t.co/8YSU2eB1Jr,Mon Nov 18 23:32:27 +0000 2019
newport,,Boris-Johnson,"If you don’t want Boris Johnson to be re-elected, there’s one easy thing you can do: encourage someone who isn’t ye… https://t.co/MJBhZ73KsJ",Mon Nov 18 23:15:34 +0000 2019
newport,,Boris-Johnson,"Seriously, this not getting called out again and again is shameful @BBCNews @itvnews #BorisJohnson #Boris… https://t.co/1ffhonF52g",Mon Nov 18 22:49:43 +0000 2019
newport,,Boris-Johnson,"@AmemeHack He probably should have answered ""Well... errr... well... look... look. I... Well look, it's it's it's..… https://t.co/UiafT4RBo0",Mon Nov 18 21:39:58 +0000 2019
newport,,Boris-Johnson,"@JamesMelville If Boris Johnson is at the top of the list, then the problem is the British public.",Mon Nov 18 18:03:08 +0000 2019
newport,,Boris-Johnson,"Boris Johnson: Jennifer Arcuri claims PM cast her aside 'like a one night stand' 
https://t.co/prRrVvxq1f",Sun Nov 17 14:38:37 +0000 2019
newport,,Boris-Johnson,"Even the been? #LiarBoris BBC News - Jennifer Arcuri says Boris Johnson 'cast me aside like some gremlin'
https://t.co/FXcWfvrhE3",Sun Nov 17 10:26:39 +0000 2019
newport,,Boris-Johnson,Boris Johnson says migrants will be asked to contribute to NHS on 'day one' under Tory plans… https://t.co/GJdvgPXmD0,Sun Nov 17 08:57:39 +0000 2019
newport,,Boris-Johnson,RT @lyndon_chaney: https://t.co/kjtofyWjSt,Sat Nov 16 20:22:36 +0000 2019
newport,,Boris-Johnson,https://t.co/kjtofyWjSt,Sat Nov 16 20:08:08 +0000 2019
newport,,Boris-Johnson,Boris Johnson says there is ‘no evidence’ of Russia meddling in UK politics https://t.co/s0XmqCBoDp,Sat Nov 16 13:16:56 +0000 2019
newport,,Boris-Johnson,RT @Mark_Whitcutt: The real Boris Johnson can’t articulate how he relates to people because he doesn’t relate to people! He’d prefer not to…,Fri Nov 15 23:21:12 +0000 2019
newport,,Boris-Johnson,The real Boris Johnson can’t articulate how he relates to people because he doesn’t relate to people! He’d prefer n… https://t.co/03yZeYLLW8,Fri Nov 15 20:33:56 +0000 2019
newport,,Boris-Johnson,RT @NewportAd: https://t.co/2xPaLSxdHT,Fri Nov 15 10:59:58 +0000 2019
newport,,Boris-Johnson,https://t.co/2xPaLSxdHT,Fri Nov 15 10:54:09 +0000 2019
newport,,Boris-Johnson,"RT @Joshknapman: Remember that ridiculous (*not* a parody) video that Boris Johnson posted the other day?

@WillHayCardiff breaks it down b…",Thu Nov 14 15:28:32 +0000 2019
newport,Brexit-Party,,RT @gepocock: A sad day and I blame the labour party. I checked the voting record of @jessicamordenmp and throughout she put her party befo…,Sat Nov 23 00:29:50 +0000 2019
newport,Brexit-Party,,"@chrismag1878 Welsh valleys HUGE leave voters

Labour strongholds and opinion polls show Brexit Party leading behind tories

Labour are 3rd",Fri Nov 22 21:13:27 +0000 2019
newport,Brexit-Party,,"@chrismag1878 Let's put it this way.

17.4 million vote for brexit party FUCK me that's a lot of seats",Fri Nov 22 21:03:47 +0000 2019
newport,Brexit-Party,,"@chrismag1878 But 17.4 million voted for it, and for the likes of Lib Dems and Labour those voters could end voting the Brexit Party 🤦‍♂️",Fri Nov 22 20:57:27 +0000 2019
newport,Brexit-Party,,"@Conservatives One way or another Brexit should be done by the end of 2020. Then we have 4 years of a parliament, t… https://t.co/9x2XUfFK8P",Fri Nov 22 19:44:51 +0000 2019
newport,Brexit-Party,,Nigel Farage has bottled it with the Brexit Party manifesto by limiting it to banning foreigners but stopping short… https://t.co/UHkHHUZSqk,Fri Nov 22 16:12:47 +0000 2019
newport,Brexit-Party,,"Well, I’m still waiting for the Italians to pay reparations for the Roman Invasion, and the French for the Norman i… https://t.co/bvJUrLxPfY",Wed Nov 20 20:09:13 +0000 2019
newport,Brexit-Party,,@ingridoliver100 Ah! Brexit party eh?,Wed Nov 20 13:24:48 +0000 2019
newport,Brexit-Party,,"@JordanM2802 I just can’t deal with the “it wasn’t fair, it was too close” from the losing party again 😂🤦🏼‍♀️ we’ll… https://t.co/UKP4n4kWRc",Tue Nov 19 23:08:24 +0000 2019
